   1               		.file	"MAX30105.c"
   2               	__SREG__ = 0x3f
 166               	.global	MAX30105_clearFIFO
 168               	MAX30105_clearFIFO:
 169               	.LFB42:
 170               	.LM24:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LM25:
 174 008a 84E0      		ldi r24,lo8(4)
 175 008c 60E0      		ldi r22,lo8(0)
 176 008e 0E94 0000 		call MAX30105_write8
 177               	.LM26:
 178 0092 85E0      		ldi r24,lo8(5)
 179 0094 60E0      		ldi r22,lo8(0)
 180 0096 0E94 0000 		call MAX30105_write8
 181               	.LM27:
 182 009a 86E0      		ldi r24,lo8(6)
 183 009c 60E0      		ldi r22,lo8(0)
 184 009e 0E94 0000 		call MAX30105_write8
 185               	/* epilogue start */
 186               	.LM28:
 187 00a2 0895      		ret
 188               	.LFE42:
 190               	.global	MAX30105_disableSlots
 192               	MAX30105_disableSlots:
 193               	.LFB40:
 194               	.LM29:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM30:
 198 00a4 81E1      		ldi r24,lo8(17)
 199 00a6 60E0      		ldi r22,lo8(0)
 200 00a8 0E94 0000 		call MAX30105_write8
 201               	.LM31:
 202 00ac 82E1      		ldi r24,lo8(18)
 203 00ae 60E0      		ldi r22,lo8(0)
 204 00b0 0E94 0000 		call MAX30105_write8
 205               	/* epilogue start */
 206               	.LM32:
 207 00b4 0895      		ret
 208               	.LFE40:
 210               	.global	MAX30105_setProximityThreshold
 212               	MAX30105_setProximityThreshold:
 213               	.LFB38:
 214               	.LM33:
 215               	.LVL8:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218 00b6 682F      		mov r22,r24
 219               	.LM34:
 220 00b8 80E3      		ldi r24,lo8(48)
 221               	.LVL9:
 222 00ba 0E94 0000 		call MAX30105_write8
 223               	.LVL10:
 224               	/* epilogue start */
 225               	.LM35:
 226 00be 0895      		ret
 227               	.LFE38:
 229               	.global	MAX30105_setPulseAmplitudeProximity
 231               	MAX30105_setPulseAmplitudeProximity:
 232               	.LFB37:
 233               	.LM36:
 234               	.LVL11:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 00c0 682F      		mov r22,r24
 238               	.LM37:
 239 00c2 80E1      		ldi r24,lo8(16)
 240               	.LVL12:
 241 00c4 0E94 0000 		call MAX30105_write8
 242               	.LVL13:
 243               	/* epilogue start */
 244               	.LM38:
 245 00c8 0895      		ret
 246               	.LFE37:
 248               	.global	MAX30105_setPulseAmplitudeIR
 250               	MAX30105_setPulseAmplitudeIR:
 251               	.LFB36:
 252               	.LM39:
 253               	.LVL14:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256 00ca 682F      		mov r22,r24
 257               	.LM40:
 258 00cc 8DE0      		ldi r24,lo8(13)
 259               	.LVL15:
 260 00ce 0E94 0000 		call MAX30105_write8
 261               	.LVL16:
 262               	/* epilogue start */
 263               	.LM41:
 264 00d2 0895      		ret
 265               	.LFE36:
 267               	.global	MAX30105_setPulseAmplitudeRed
 269               	MAX30105_setPulseAmplitudeRed:
 270               	.LFB35:
 271               	.LM42:
 272               	.LVL17:
 273               	/* prologue: function */
 274               	/* frame size = 0 */
 275 00d4 682F      		mov r22,r24
 276               	.LM43:
 277 00d6 8CE0      		ldi r24,lo8(12)
 278               	.LVL18:
 279 00d8 0E94 0000 		call MAX30105_write8
 280               	.LVL19:
 281               	/* epilogue start */
 282               	.LM44:
 283 00dc 0895      		ret
 284               	.LFE35:
 286               	.global	MAX30105_read8
 288               	MAX30105_read8:
 289               	.LFB65:
 290               	.LM45:
 291               	.LVL20:
 292 00de 1F93      		push r17
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295 00e0 182F      		mov r17,r24
 296               	.LM46:
 297 00e2 8EEA      		ldi r24,lo8(-82)
 298               	.LVL21:
 299 00e4 0E94 0000 		call i2c_start
 300               	.LM47:
 301 00e8 812F      		mov r24,r17
 302 00ea 0E94 0000 		call i2c_write
 303               	.LM48:
 304 00ee 8FEA      		ldi r24,lo8(-81)
 305 00f0 0E94 0000 		call i2c_rep_start
 306               	.LM49:
 307 00f4 0E94 0000 		call i2c_readNak
 308 00f8 182F      		mov r17,r24
 309               	.LVL22:
 310               	.LM50:
 311 00fa 0E94 0000 		call i2c_stop
 312               	.LM51:
 313 00fe 812F      		mov r24,r17
 314               	/* epilogue start */
 315 0100 1F91      		pop r17
 316               	.LVL23:
 317 0102 0895      		ret
 318               	.LFE65:
 320               	.global	MAX30105_bitMask
 322               	MAX30105_bitMask:
 323               	.LFB64:
 324               	.LM52:
 325               	.LVL24:
 326 0104 FF92      		push r15
 327 0106 0F93      		push r16
 328 0108 1F93      		push r17
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331 010a 182F      		mov r17,r24
 332 010c 062F      		mov r16,r22
 333 010e F42E      		mov r15,r20
 334               	.LM53:
 335 0110 0E94 0000 		call MAX30105_read8
 336               	.LVL25:
 337               	.LM54:
 338 0114 0823      		and r16,r24
 339 0116 F02A      		or r15,r16
 340 0118 812F      		mov r24,r17
 341 011a 6F2D      		mov r22,r15
 342 011c 0E94 0000 		call MAX30105_write8
 343               	/* epilogue start */
 344               	.LM55:
 345 0120 1F91      		pop r17
 346               	.LVL26:
 347 0122 0F91      		pop r16
 348               	.LVL27:
 349 0124 FF90      		pop r15
 350               	.LVL28:
 351 0126 0895      		ret
 352               	.LFE64:
 354               	.global	MAX30105_setFIFOAlmostFull
 356               	MAX30105_setFIFOAlmostFull:
 357               	.LFB45:
 358               	.LM56:
 359               	.LVL29:
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362 0128 482F      		mov r20,r24
 363               	.LM57:
 364 012a 88E0      		ldi r24,lo8(8)
 365               	.LVL30:
 366 012c 60EF      		ldi r22,lo8(-16)
 367 012e 0E94 0000 		call MAX30105_bitMask
 368               	.LVL31:
 369               	/* epilogue start */
 370               	.LM58:
 371 0132 0895      		ret
 372               	.LFE45:
 374               	.global	MAX30105_disableFIFORollover
 376               	MAX30105_disableFIFORollover:
 377               	.LFB44:
 378               	.LM59:
 379               	/* prologue: function */
 380               	/* frame size = 0 */
 381               	.LM60:
 382 0134 88E0      		ldi r24,lo8(8)
 383 0136 6FEE      		ldi r22,lo8(-17)
 384 0138 40E0      		ldi r20,lo8(0)
 385 013a 0E94 0000 		call MAX30105_bitMask
 386               	/* epilogue start */
 387               	.LM61:
 388 013e 0895      		ret
 389               	.LFE44:
 391               	.global	MAX30105_enableFIFORollover
 393               	MAX30105_enableFIFORollover:
 394               	.LFB43:
 395               	.LM62:
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	.LM63:
 399 0140 88E0      		ldi r24,lo8(8)
 400 0142 6FEE      		ldi r22,lo8(-17)
 401 0144 40E1      		ldi r20,lo8(16)
 402 0146 0E94 0000 		call MAX30105_bitMask
 403               	/* epilogue start */
 404               	.LM64:
 405 014a 0895      		ret
 406               	.LFE43:
 408               	.global	MAX30105_setFIFOAverage
 410               	MAX30105_setFIFOAverage:
 411               	.LFB41:
 412               	.LM65:
 413               	.LVL32:
 414               	/* prologue: function */
 415               	/* frame size = 0 */
 416 014c 482F      		mov r20,r24
 417               	.LM66:
 418 014e 88E0      		ldi r24,lo8(8)
 419               	.LVL33:
 420 0150 6FE1      		ldi r22,lo8(31)
 421 0152 0E94 0000 		call MAX30105_bitMask
 422               	.LVL34:
 423               	/* epilogue start */
 424               	.LM67:
 425 0156 0895      		ret
 426               	.LFE41:
 428               	.global	MAX30105_enableSlot
 430               	MAX30105_enableSlot:
 431               	.LFB39:
 432               	.LM68:
 433               	.LVL35:
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436 0158 462F      		mov r20,r22
 437               	.LM69:
 438 015a 8230      		cpi r24,lo8(2)
 439 015c 01F0      		breq .L44
 440               	.LVL36:
 441 015e 8330      		cpi r24,lo8(3)
 442 0160 00F0      		brlo .L49
 443 0162 8330      		cpi r24,lo8(3)
 444 0164 01F0      		breq .L45
 445 0166 8430      		cpi r24,lo8(4)
 446 0168 01F0      		breq .L50
 447               	.L48:
 448 016a 0895      		ret
 449               	.L49:
 450 016c 8130      		cpi r24,lo8(1)
 451 016e 01F4      		brne .L48
 452               	.LM70:
 453 0170 81E1      		ldi r24,lo8(17)
 454               	.LVL37:
 455 0172 68EF      		ldi r22,lo8(-8)
 456 0174 0E94 0000 		call MAX30105_bitMask
 457               	.LVL38:
 458 0178 0895      		ret
 459               	.LVL39:
 460               	.L50:
 461               	.LM71:
 462 017a 4295      		swap r20
 463 017c 407F      		andi r20,lo8(-16)
 464 017e 82E1      		ldi r24,lo8(18)
 465               	.LVL40:
 466 0180 6FE8      		ldi r22,lo8(-113)
 467 0182 0E94 0000 		call MAX30105_bitMask
 468               	.LVL41:
 469 0186 0895      		ret
 470               	.LVL42:
 471               	.L44:
 472               	.LM72:
 473 0188 4295      		swap r20
 474 018a 407F      		andi r20,lo8(-16)
 475 018c 81E1      		ldi r24,lo8(17)
 476               	.LVL43:
 477 018e 6FE8      		ldi r22,lo8(-113)
 478 0190 0E94 0000 		call MAX30105_bitMask
 479               	.LVL44:
 480 0194 0895      		ret
 481               	.LVL45:
 482               	.L45:
 483               	.LM73:
 484 0196 82E1      		ldi r24,lo8(18)
 485               	.LVL46:
 486 0198 68EF      		ldi r22,lo8(-8)
 487 019a 0E94 0000 		call MAX30105_bitMask
 488               	.LVL47:
 489 019e 0895      		ret
 490               	.LFE39:
 492               	.global	MAX30105_setPulseWidth
 494               	MAX30105_setPulseWidth:
 495               	.LFB34:
 496               	.LM74:
 497               	.LVL48:
 498               	/* prologue: function */
 499               	/* frame size = 0 */
 500 01a0 482F      		mov r20,r24
 501               	.LM75:
 502 01a2 8AE0      		ldi r24,lo8(10)
 503               	.LVL49:
 504 01a4 6CEF      		ldi r22,lo8(-4)
 505 01a6 0E94 0000 		call MAX30105_bitMask
 506               	.LVL50:
 507               	/* epilogue start */
 508               	.LM76:
 509 01aa 0895      		ret
 510               	.LFE34:
 512               	.global	MAX30105_setSampleRate
 514               	MAX30105_setSampleRate:
 515               	.LFB33:
 516               	.LM77:
 517               	.LVL51:
 518               	/* prologue: function */
 519               	/* frame size = 0 */
 520 01ac 482F      		mov r20,r24
 521               	.LM78:
 522 01ae 8AE0      		ldi r24,lo8(10)
 523               	.LVL52:
 524 01b0 63EE      		ldi r22,lo8(-29)
 525 01b2 0E94 0000 		call MAX30105_bitMask
 526               	.LVL53:
 527               	/* epilogue start */
 528               	.LM79:
 529 01b6 0895      		ret
 530               	.LFE33:
 532               	.global	MAX30105_setADCRange
 534               	MAX30105_setADCRange:
 535               	.LFB32:
 536               	.LM80:
 537               	.LVL54:
 538               	/* prologue: function */
 539               	/* frame size = 0 */
 540 01b8 482F      		mov r20,r24
 541               	.LM81:
 542 01ba 8AE0      		ldi r24,lo8(10)
 543               	.LVL55:
 544 01bc 6FE9      		ldi r22,lo8(-97)
 545 01be 0E94 0000 		call MAX30105_bitMask
 546               	.LVL56:
 547               	/* epilogue start */
 548               	.LM82:
 549 01c2 0895      		ret
 550               	.LFE32:
 552               	.global	MAX30105_setLEDMode
 554               	MAX30105_setLEDMode:
 555               	.LFB31:
 556               	.LM83:
 557               	.LVL57:
 558               	/* prologue: function */
 559               	/* frame size = 0 */
 560 01c4 482F      		mov r20,r24
 561               	.LM84:
 562 01c6 89E0      		ldi r24,lo8(9)
 563               	.LVL58:
 564 01c8 68EF      		ldi r22,lo8(-8)
 565 01ca 0E94 0000 		call MAX30105_bitMask
 566               	.LVL59:
 567               	/* epilogue start */
 568               	.LM85:
 569 01ce 0895      		ret
 570               	.LFE31:
 572               	.global	MAX30105_wakeUp
 574               	MAX30105_wakeUp:
 575               	.LFB30:
 576               	.LM86:
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579               	.LM87:
 580 01d0 89E0      		ldi r24,lo8(9)
 581 01d2 6FE7      		ldi r22,lo8(127)
 582 01d4 40E0      		ldi r20,lo8(0)
 583 01d6 0E94 0000 		call MAX30105_bitMask
 584               	/* epilogue start */
 585               	.LM88:
 586 01da 0895      		ret
 587               	.LFE30:
 589               	.global	MAX30105_shutDown
 591               	MAX30105_shutDown:
 592               	.LFB29:
 593               	.LM89:
 594               	/* prologue: function */
 595               	/* frame size = 0 */
 596               	.LM90:
 597 01dc 89E0      		ldi r24,lo8(9)
 598 01de 6FE7      		ldi r22,lo8(127)
 599 01e0 40E8      		ldi r20,lo8(-128)
 600 01e2 0E94 0000 		call MAX30105_bitMask
 601               	/* epilogue start */
 602               	.LM91:
 603 01e6 0895      		ret
 604               	.LFE29:
 606               	.global	MAX30105_disableDIETEMPRDY
 608               	MAX30105_disableDIETEMPRDY:
 609               	.LFB27:
 610               	.LM92:
 611               	/* prologue: function */
 612               	/* frame size = 0 */
 613               	.LM93:
 614 01e8 83E0      		ldi r24,lo8(3)
 615 01ea 6DEF      		ldi r22,lo8(-3)
 616 01ec 40E0      		ldi r20,lo8(0)
 617 01ee 0E94 0000 		call MAX30105_bitMask
 618               	/* epilogue start */
 619               	.LM94:
 620 01f2 0895      		ret
 621               	.LFE27:
 623               	.global	MAX30105_enableDIETEMPRDY
 625               	MAX30105_enableDIETEMPRDY:
 626               	.LFB26:
 627               	.LM95:
 628               	/* prologue: function */
 629               	/* frame size = 0 */
 630               	.LM96:
 631 01f4 83E0      		ldi r24,lo8(3)
 632 01f6 6DEF      		ldi r22,lo8(-3)
 633 01f8 42E0      		ldi r20,lo8(2)
 634 01fa 0E94 0000 		call MAX30105_bitMask
 635               	/* epilogue start */
 636               	.LM97:
 637 01fe 0895      		ret
 638               	.LFE26:
 640               	.global	MAX30105_disablePROXINT
 642               	MAX30105_disablePROXINT:
 643               	.LFB25:
 644               	.LM98:
 645               	/* prologue: function */
 646               	/* frame size = 0 */
 647               	.LM99:
 648 0200 82E0      		ldi r24,lo8(2)
 649 0202 6FEE      		ldi r22,lo8(-17)
 650 0204 40E0      		ldi r20,lo8(0)
 651 0206 0E94 0000 		call MAX30105_bitMask
 652               	/* epilogue start */
 653               	.LM100:
 654 020a 0895      		ret
 655               	.LFE25:
 657               	.global	MAX30105_enablePROXINT
 659               	MAX30105_enablePROXINT:
 660               	.LFB24:
 661               	.LM101:
 662               	/* prologue: function */
 663               	/* frame size = 0 */
 664               	.LM102:
 665 020c 82E0      		ldi r24,lo8(2)
 666 020e 6FEE      		ldi r22,lo8(-17)
 667 0210 40E1      		ldi r20,lo8(16)
 668 0212 0E94 0000 		call MAX30105_bitMask
 669               	/* epilogue start */
 670               	.LM103:
 671 0216 0895      		ret
 672               	.LFE24:
 674               	.global	MAX30105_disableALCOVF
 676               	MAX30105_disableALCOVF:
 677               	.LFB23:
 678               	.LM104:
 679               	/* prologue: function */
 680               	/* frame size = 0 */
 681               	.LM105:
 682 0218 82E0      		ldi r24,lo8(2)
 683 021a 6FED      		ldi r22,lo8(-33)
 684 021c 40E0      		ldi r20,lo8(0)
 685 021e 0E94 0000 		call MAX30105_bitMask
 686               	/* epilogue start */
 687               	.LM106:
 688 0222 0895      		ret
 689               	.LFE23:
 691               	.global	MAX30105_enableALCOVF
 693               	MAX30105_enableALCOVF:
 694               	.LFB22:
 695               	.LM107:
 696               	/* prologue: function */
 697               	/* frame size = 0 */
 698               	.LM108:
 699 0224 82E0      		ldi r24,lo8(2)
 700 0226 6FED      		ldi r22,lo8(-33)
 701 0228 40E2      		ldi r20,lo8(32)
 702 022a 0E94 0000 		call MAX30105_bitMask
 703               	/* epilogue start */
 704               	.LM109:
 705 022e 0895      		ret
 706               	.LFE22:
 708               	.global	MAX30105_disableDATARDY
 710               	MAX30105_disableDATARDY:
 711               	.LFB21:
 712               	.LM110:
 713               	/* prologue: function */
 714               	/* frame size = 0 */
 715               	.LM111:
 716 0230 82E0      		ldi r24,lo8(2)
 717 0232 6FEB      		ldi r22,lo8(-65)
 718 0234 40E0      		ldi r20,lo8(0)
 719 0236 0E94 0000 		call MAX30105_bitMask
 720               	/* epilogue start */
 721               	.LM112:
 722 023a 0895      		ret
 723               	.LFE21:
 725               	.global	MAX30105_enableDATARDY
 727               	MAX30105_enableDATARDY:
 728               	.LFB20:
 729               	.LM113:
 730               	/* prologue: function */
 731               	/* frame size = 0 */
 732               	.LM114:
 733 023c 82E0      		ldi r24,lo8(2)
 734 023e 6FEB      		ldi r22,lo8(-65)
 735 0240 40E4      		ldi r20,lo8(64)
 736 0242 0E94 0000 		call MAX30105_bitMask
 737               	/* epilogue start */
 738               	.LM115:
 739 0246 0895      		ret
 740               	.LFE20:
 742               	.global	MAX30105_disableAFULL
 744               	MAX30105_disableAFULL:
 745               	.LFB19:
 746               	.LM116:
 747               	/* prologue: function */
 748               	/* frame size = 0 */
 749               	.LM117:
 750 0248 82E0      		ldi r24,lo8(2)
 751 024a 6FE7      		ldi r22,lo8(127)
 752 024c 40E0      		ldi r20,lo8(0)
 753 024e 0E94 0000 		call MAX30105_bitMask
 754               	/* epilogue start */
 755               	.LM118:
 756 0252 0895      		ret
 757               	.LFE19:
 759               	.global	MAX30105_enableAFULL
 761               	MAX30105_enableAFULL:
 762               	.LFB18:
 763               	.LM119:
 764               	/* prologue: function */
 765               	/* frame size = 0 */
 766               	.LM120:
 767 0254 82E0      		ldi r24,lo8(2)
 768 0256 6FE7      		ldi r22,lo8(127)
 769 0258 40E8      		ldi r20,lo8(-128)
 770 025a 0E94 0000 		call MAX30105_bitMask
 771               	/* epilogue start */
 772               	.LM121:
 773 025e 0895      		ret
 774               	.LFE18:
 776               	.global	MAX30105_readRevisionID
 778               	MAX30105_readRevisionID:
 779               	.LFB52:
 780               	.LM122:
 781               	/* prologue: function */
 782               	/* frame size = 0 */
 783               	.LM123:
 784 0260 8EEF      		ldi r24,lo8(-2)
 785 0262 0E94 0000 		call MAX30105_read8
 786 0266 8093 0000 		sts MAX30105_revisionID,r24
 787               	/* epilogue start */
 788               	.LM124:
 789 026a 0895      		ret
 790               	.LFE52:
 792               	.global	MAX30105_readPartID
 794               	MAX30105_readPartID:
 795               	.LFB51:
 796               	.LM125:
 797               	/* prologue: function */
 798               	/* frame size = 0 */
 799               	.LM126:
 800 026c 8FEF      		ldi r24,lo8(-1)
 801 026e 0E94 0000 		call MAX30105_read8
 802               	/* epilogue start */
 803               	.LM127:
 804 0272 0895      		ret
 805               	.LFE51:
 807               	.global	MAX30105_init
 809               	MAX30105_init:
 810               	.LFB15:
 811               	.LM128:
 812               	/* prologue: function */
 813               	/* frame size = 0 */
 814               	.LM129:
 815 0274 0E94 0000 		call MAX30105_readPartID
 816               	.LM130:
 817 0278 0E94 0000 		call MAX30105_readRevisionID
 818               	.LM131:
 819 027c 81E0      		ldi r24,lo8(1)
 820               	/* epilogue start */
 821 027e 0895      		ret
 822               	.LFE15:
 824               	.global	MAX30105_getReadPointer
 826               	MAX30105_getReadPointer:
 827               	.LFB47:
 828               	.LM132:
 829               	/* prologue: function */
 830               	/* frame size = 0 */
 831               	.LM133:
 832 0280 86E0      		ldi r24,lo8(6)
 833 0282 0E94 0000 		call MAX30105_read8
 834               	/* epilogue start */
 835               	.LM134:
 836 0286 0895      		ret
 837               	.LFE47:
 839               	.global	MAX30105_getWritePointer
 841               	MAX30105_getWritePointer:
 842               	.LFB46:
 843               	.LM135:
 844               	/* prologue: function */
 845               	/* frame size = 0 */
 846               	.LM136:
 847 0288 84E0      		ldi r24,lo8(4)
 848 028a 0E94 0000 		call MAX30105_read8
 849               	/* epilogue start */
 850               	.LM137:
 851 028e 0895      		ret
 852               	.LFE46:
 854               	.global	MAX30105_getINT2
 856               	MAX30105_getINT2:
 857               	.LFB17:
 858               	.LM138:
 859               	/* prologue: function */
 860               	/* frame size = 0 */
 861               	.LM139:
 862 0290 81E0      		ldi r24,lo8(1)
 863 0292 0E94 0000 		call MAX30105_read8
 864               	/* epilogue start */
 865               	.LM140:
 866 0296 0895      		ret
 867               	.LFE17:
 869               	.global	MAX30105_getINT1
 871               	MAX30105_getINT1:
 872               	.LFB16:
 873               	.LM141:
 874               	/* prologue: function */
 875               	/* frame size = 0 */
 876               	.LM142:
 877 0298 80E0      		ldi r24,lo8(0)
 878 029a 0E94 0000 		call MAX30105_read8
 879               	/* epilogue start */
 880               	.LM143:
 881 029e 0895      		ret
 882               	.LFE16:
 884               	.global	MAX30105_check
 886               	MAX30105_check:
 887               	.LFB62:
 888               	.LM144:
 889 02a0 9F92      		push r9
 890 02a2 AF92      		push r10
 891 02a4 BF92      		push r11
 892 02a6 CF92      		push r12
 893 02a8 DF92      		push r13
 894 02aa EF92      		push r14
 895 02ac FF92      		push r15
 896 02ae 0F93      		push r16
 897 02b0 1F93      		push r17
 898 02b2 DF93      		push r29
 899 02b4 CF93      		push r28
 900 02b6 CDB7      		in r28,__SP_L__
 901 02b8 DEB7      		in r29,__SP_H__
 902 02ba 2897      		sbiw r28,8
 903 02bc 0FB6      		in __tmp_reg__,__SREG__
 904 02be F894      		cli
 905 02c0 DEBF      		out __SP_H__,r29
 906 02c2 0FBE      		out __SREG__,__tmp_reg__
 907 02c4 CDBF      		out __SP_L__,r28
 908               	/* prologue: function */
 909               	/* frame size = 8 */
 910               	.LM145:
 911 02c6 0E94 0000 		call MAX30105_getReadPointer
 912 02ca 182F      		mov r17,r24
 913               	.LVL60:
 914               	.LM146:
 915 02cc 0E94 0000 		call MAX30105_getWritePointer
 916               	.LM147:
 917 02d0 1817      		cp r17,r24
 918               	.LVL61:
 919 02d2 01F4      		brne .+2
 920 02d4 00C0      		rjmp .L116
 921               	.LBB4:
 922               	.LM148:
 923 02d6 C82E      		mov r12,r24
 924               	.LVL62:
 925 02d8 DD24      		clr r13
 926               	.LVL63:
 927 02da C11A      		sub r12,r17
 928 02dc D108      		sbc r13,__zero_reg__
 929               	.LVL64:
 930               	.LM149:
 931 02de D7FC      		sbrc r13,7
 932 02e0 00C0      		rjmp .L117
 933               	.L100:
 934               	.LM150:
 935 02e2 8091 0000 		lds r24,MAX30105_activeLEDs
 936               	.LVL65:
 937 02e6 23E0      		ldi r18,lo8(3)
 938 02e8 829F      		mul r24,r18
 939 02ea C001      		movw r24,r0
 940 02ec 1124      		clr r1
 941 02ee 8C9D      		mul r24,r12
 942 02f0 7001      		movw r14,r0
 943 02f2 8D9D      		mul r24,r13
 944 02f4 F00C      		add r15,r0
 945 02f6 9C9D      		mul r25,r12
 946 02f8 F00C      		add r15,r0
 947 02fa 1124      		clr r1
 948               	.LVL66:
 949               	.LM151:
 950 02fc 8EEA      		ldi r24,lo8(-82)
 951 02fe 0E94 0000 		call i2c_start
 952               	.LM152:
 953 0302 87E0      		ldi r24,lo8(7)
 954 0304 0E94 0000 		call i2c_write
 955               	.LM153:
 956 0308 1E14      		cp __zero_reg__,r14
 957 030a 1F04      		cpc __zero_reg__,r15
 958 030c 04F0      		brlt .+2
 959 030e 00C0      		rjmp .L115
 960               	.LBB6:
 961               	.LM154:
 962 0310 F3E0      		ldi r31,lo8(3)
 963 0312 9F2E      		mov r9,r31
 964 0314 E0E2      		ldi r30,lo8(32)
 965 0316 AE2E      		mov r10,r30
 966 0318 B12C      		mov r11,__zero_reg__
 967               	.LVL67:
 968               	.L112:
 969               	.LM155:
 970 031a 91E2      		ldi r25,lo8(33)
 971 031c E916      		cp r14,r25
