   1               		.file	"xprintf.c"
   2               	__SREG__ = 0x3f
 165 00bc D101      		movw r26,r2
 166 00be 8C91      		ld r24,X
 167               	.LVL13:
 168               	.LM20:
 169 00c0 8823      		tst r24
 170 00c2 01F4      		brne .+2
 171 00c4 00C0      		rjmp .L66
 172               	.LVL14:
 173               	.L84:
 174               	.LM21:
 175 00c6 0894      		sec
 176 00c8 211C      		adc r2,__zero_reg__
 177 00ca 311C      		adc r3,__zero_reg__
 178               	.LM22:
 179 00cc 8532      		cpi r24,lo8(37)
 180 00ce 01F0      		breq .+2
 181 00d0 00C0      		rjmp .L79
 182               	.LM23:
 183 00d2 F101      		movw r30,r2
 184 00d4 2191      		ld r18,Z+
 185               	.LVL15:
 186               	.LM24:
 187 00d6 2033      		cpi r18,lo8(48)
 188 00d8 01F4      		brne .+2
 189 00da 00C0      		rjmp .L81
 190               	.LVL16:
 191               	.LM25:
 192 00dc 2D32      		cpi r18,lo8(45)
 193 00de 01F4      		brne .+2
 194 00e0 00C0      		rjmp .L25
 195 00e2 1C8A      		std Y+20,__zero_reg__
 196 00e4 1B8A      		std Y+19,__zero_reg__
 197               	.LVL17:
 198               	.L24:
 199               	.LM26:
 200 00e6 822F      		mov r24,r18
 201 00e8 8053      		subi r24,lo8(-(-48))
 202 00ea 8A30      		cpi r24,lo8(10)
 203 00ec 00F0      		brlo .+2
 204 00ee 00C0      		rjmp .L82
 205               	.L26:
 206 00f0 CC24      		clr r12
 207 00f2 DD24      		clr r13
 208               	.L28:
 209               	.LM27:
 210 00f4 C601      		movw r24,r12
 211 00f6 880F      		lsl r24
 212 00f8 991F      		rol r25
 213 00fa 880F      		lsl r24
 214 00fc 991F      		rol r25
 215 00fe 880F      		lsl r24
 216 0100 991F      		rol r25
 217 0102 CC0C      		lsl r12
 218 0104 DD1C      		rol r13
 219 0106 C80E      		add r12,r24
 220 0108 D91E      		adc r13,r25
 221 010a C20E      		add r12,r18
 222 010c D11C      		adc r13,__zero_reg__
 223 010e 20ED      		ldi r18,lo8(-48)
 224 0110 3FEF      		ldi r19,hi8(-48)
 225               	.LVL18:
 226 0112 C20E      		add r12,r18
 227 0114 D31E      		adc r13,r19
 228               	.LM28:
 229 0116 2191      		ld r18,Z+
 230               	.LVL19:
 231 0118 822F      		mov r24,r18
 232 011a 8053      		subi r24,lo8(-(-48))
 233 011c 8A30      		cpi r24,lo8(10)
 234 011e 00F0      		brlo .L28
 235 0120 A22E      		mov r10,r18
 236               	.LVL20:
 237 0122 1F01      		movw r2,r30
 238               	.LVL21:
 239               	.L27:
 240               	.LM29:
 241 0124 2C36      		cpi r18,lo8(108)
 242 0126 01F4      		brne .+2
 243 0128 00C0      		rjmp .L29
 244               	.LVL22:
 245 012a 2C34      		cpi r18,lo8(76)
 246 012c 01F4      		brne .+2
 247 012e 00C0      		rjmp .L29
 248               	.LVL23:
 249               	.L30:
 250               	.LM30:
 251 0130 AA20      		tst r10
 252 0132 01F0      		breq .L66
 253               	.LM31:
 254 0134 B0E6      		ldi r27,lo8(96)
 255 0136 BA15      		cp r27,r10
 256 0138 00F4      		brsh .+2
 257 013a 00C0      		rjmp .L31
 258 013c 8A2D      		mov r24,r10
 259               	.LVL24:
 260               	.LM32:
 261 013e 8F34      		cpi r24,lo8(79)
 262 0140 01F4      		brne .+2
 263 0142 00C0      		rjmp .L37
 264               	.L87:
 265 0144 8035      		cpi r24,lo8(80)
 266 0146 00F0      		brlo .+2
 267 0148 00C0      		rjmp .L40
 268 014a 8334      		cpi r24,lo8(67)
 269 014c 01F4      		brne .+2
 270 014e 00C0      		rjmp .L35
 271 0150 8434      		cpi r24,lo8(68)
 272 0152 01F4      		brne .+2
 273 0154 00C0      		rjmp .L36
 274 0156 8234      		cpi r24,lo8(66)
 275 0158 01F0      		breq .L83
 276               	.L33:
 277               	.LM33:
 278 015a 8A2D      		mov r24,r10
 279               	.LVL25:
 280               	.L79:
 281 015c 0E94 0000 		call xputc
 282 0160 1A8B      		std Y+18,r17
 283 0162 098B      		std Y+17,r16
 284               	.LVL26:
 285               	.L22:
 286               	.LM34:
 287 0164 0989      		ldd r16,Y+17
 288 0166 1A89      		ldd r17,Y+18
 289               	.LM35:
 290 0168 D101      		movw r26,r2
 291 016a 8C91      		ld r24,X
 292               	.LVL27:
 293               	.LM36:
 294 016c 8823      		tst r24
 295 016e 01F0      		breq .+2
 296 0170 00C0      		rjmp .L84
 297               	.LVL28:
 298               	.L66:
 299               	/* epilogue start */
 300               	.LM37:
 301 0172 6496      		adiw r28,20
 302 0174 0FB6      		in __tmp_reg__,__SREG__
 303 0176 F894      		cli
 304 0178 DEBF      		out __SP_H__,r29
 305 017a 0FBE      		out __SREG__,__tmp_reg__
 306 017c CDBF      		out __SP_L__,r28
 307 017e CF91      		pop r28
 308 0180 DF91      		pop r29
 309 0182 1F91      		pop r17
 310 0184 0F91      		pop r16
 311               	.LVL29:
 312 0186 FF90      		pop r15
 313               	.LVL30:
 314 0188 EF90      		pop r14
 315               	.LVL31:
 316 018a DF90      		pop r13
 317 018c CF90      		pop r12
 318               	.LVL32:
 319 018e BF90      		pop r11
 320 0190 AF90      		pop r10
 321               	.LVL33:
 322 0192 9F90      		pop r9
 323 0194 8F90      		pop r8
 324 0196 7F90      		pop r7
 325 0198 6F90      		pop r6
 326 019a 5F90      		pop r5
 327 019c 4F90      		pop r4
 328 019e 3F90      		pop r3
 329 01a0 2F90      		pop r2
 330               	.LVL34:
 331 01a2 0895      		ret
 332               	.LVL35:
 333               	.L83:
 334               	.LM38:
 335 01a4 22E0      		ldi r18,lo8(2)
 336 01a6 422E      		mov r4,r18
 337 01a8 512C      		mov r5,__zero_reg__
 338 01aa 612C      		mov r6,__zero_reg__
 339 01ac 712C      		mov r7,__zero_reg__
 340               	.LVL36:
 341               	.L41:
 342               	.LM39:
 343 01ae BB89      		ldd r27,Y+19
 344 01b0 B2FF      		sbrs r27,2
 345 01b2 00C0      		rjmp .L49
 346               	.LVL37:
 347               	.L88:
 348 01b4 F801      		movw r30,r16
 349 01b6 3496      		adiw r30,4
 350 01b8 FA8B      		std Y+18,r31
 351 01ba E98B      		std Y+17,r30
 352               	.LVL38:
 353 01bc D801      		movw r26,r16
 354 01be ED90      		ld r14,X+
 355 01c0 FD90      		ld r15,X+
 356 01c2 0D91      		ld r16,X+
 357 01c4 1C91      		ld r17,X
 358               	.LVL39:
 359               	.LM40:
 360 01c6 8434      		cpi r24,lo8(68)
 361 01c8 01F4      		brne .+2
 362 01ca 00C0      		rjmp .L50
 363               	.LVL40:
 364               	.L51:
 365               	.LM41:
 366 01cc 8824      		clr r8
 367 01ce 9924      		clr r9
 368               	.LVL41:
 369               	.L57:
 370               	.LM42:
 371 01d0 C801      		movw r24,r16
 372 01d2 B701      		movw r22,r14
 373 01d4 A301      		movw r20,r6
 374 01d6 9201      		movw r18,r4
 375 01d8 0E94 0000 		call __udivmodsi4
 376 01dc B62E      		mov r11,r22
 377               	.LVL42:
 378 01de C801      		movw r24,r16
 379 01e0 B701      		movw r22,r14
 380 01e2 A301      		movw r20,r6
 381 01e4 9201      		movw r18,r4
 382 01e6 0E94 0000 		call __udivmodsi4
 383 01ea C901      		movw r24,r18
 384 01ec DA01      		movw r26,r20
 385 01ee 7C01      		movw r14,r24
 386 01f0 8D01      		movw r16,r26
 387               	.LM43:
 388 01f2 F9E0      		ldi r31,lo8(9)
 389 01f4 FB15      		cp r31,r11
 390 01f6 00F4      		brsh .L53
 391 01f8 28E7      		ldi r18,lo8(120)
 392 01fa A216      		cp r10,r18
 393 01fc 01F4      		brne .+2
 394 01fe 00C0      		rjmp .L54
 395 0200 27E0      		ldi r18,lo8(7)
 396               	.L55:
 397 0202 B20E      		add r11,r18
 398               	.L53:
 399               	.LM44:
 400 0204 E1E0      		ldi r30,lo8(1)
 401 0206 F0E0      		ldi r31,hi8(1)
 402 0208 EC0F      		add r30,r28
 403 020a FD1F      		adc r31,r29
 404 020c E80D      		add r30,r8
 405 020e F91D      		adc r31,r9
 406 0210 30E3      		ldi r19,lo8(48)
 407 0212 B30E      		add r11,r19
 408 0214 B082      		st Z,r11
 409 0216 0894      		sec
 410 0218 811C      		adc r8,__zero_reg__
 411 021a 911C      		adc r9,__zero_reg__
 412               	.LM45:
 413 021c 0097      		sbiw r24,0
 414 021e A105      		cpc r26,__zero_reg__
 415 0220 B105      		cpc r27,__zero_reg__
 416 0222 01F0      		breq .L56
 417               	.LVL43:
 418 0224 80E1      		ldi r24,lo8(16)
 419 0226 8816      		cp r8,r24
 420 0228 9104      		cpc r9,__zero_reg__
 421               	.LVL44:
 422 022a 01F4      		brne .L57
 423               	.LVL45:
 424               	.L56:
 425               	.LM46:
 426 022c 9B89      		ldd r25,Y+19
 427 022e 93FF      		sbrs r25,3
 428 0230 00C0      		rjmp .L58
 429               	.LVL46:
 430 0232 E1E0      		ldi r30,lo8(1)
 431 0234 F0E0      		ldi r31,hi8(1)
 432 0236 EC0F      		add r30,r28
 433 0238 FD1F      		adc r31,r29
 434 023a E80D      		add r30,r8
 435 023c F91D      		adc r31,r9
 436 023e ADE2      		ldi r26,lo8(45)
 437 0240 A083      		st Z,r26
 438 0242 0894      		sec
 439 0244 811C      		adc r8,__zero_reg__
 440 0246 911C      		adc r9,__zero_reg__
 441               	.L58:
 442               	.LM47:
 443 0248 BB89      		ldd r27,Y+19
 444 024a B0FD      		sbrc r27,0
 445 024c 00C0      		rjmp .L59
 446 024e 90E2      		ldi r25,lo8(32)
 447 0250 F92E      		mov r15,r25
 448               	.LVL47:
 449               	.LM48:
 450 0252 EB89      		ldd r30,Y+19
 451 0254 E1FD      		sbrc r30,1
 452 0256 00C0      		rjmp .L85
 453               	.L61:
 454 0258 5401      		movw r10,r8
 455               	.LVL48:
 456 025a 0894      		sec
 457 025c A11C      		adc r10,__zero_reg__
 458 025e B11C      		adc r11,__zero_reg__
 459 0260 8C14      		cp r8,r12
 460 0262 9D04      		cpc r9,r13
 461 0264 00F4      		brsh .L62
 462 0266 8401      		movw r16,r8
 463               	.LVL49:
 464               	.L63:
 465 0268 8F2D      		mov r24,r15
 466 026a 0E94 0000 		call xputc
 467 026e 0F5F      		subi r16,lo8(-(1))
 468 0270 1F4F      		sbci r17,hi8(-(1))
 469 0272 0C15      		cp r16,r12
 470 0274 1D05      		cpc r17,r13
 471 0276 00F0      		brlo .L63
 472 0278 C601      		movw r24,r12
 473 027a 8819      		sub r24,r8
 474 027c 9909      		sbc r25,r9
 475 027e A80E      		add r10,r24
 476 0280 B91E      		adc r11,r25
 477               	.LVL50:
 478               	.L62:
 479 0282 7401      		movw r14,r8
 480               	.LVL51:
 481 0284 0894      		sec
 482 0286 E108      		sbc r14,__zero_reg__
 483 0288 F108      		sbc r15,__zero_reg__
 484               	.LVL52:
 485 028a 01E0      		ldi r16,lo8(1)
 486 028c 10E0      		ldi r17,hi8(1)
 487               	.LVL53:
 488 028e 0C0F      		add r16,r28
 489 0290 1D1F      		adc r17,r29
 490 0292 0E0D      		add r16,r14
 491 0294 1F1D      		adc r17,r15
 492 0296 00C0      		rjmp .L64
 493               	.LVL54:
 494               	.L86:
 495 0298 0894      		sec
 496 029a E108      		sbc r14,__zero_reg__
 497 029c F108      		sbc r15,__zero_reg__
 498               	.LVL55:
 499               	.L64:
 500               	.LM49:
 501 029e D801      		movw r26,r16
 502 02a0 8C91      		ld r24,X
 503               	.LVL56:
 504 02a2 0E94 0000 		call xputc
 505 02a6 0150      		subi r16,lo8(-(-1))
 506 02a8 1040      		sbci r17,hi8(-(-1))
 507 02aa E114      		cp r14,__zero_reg__
 508 02ac F104      		cpc r15,__zero_reg__
 509 02ae 01F4      		brne .L86
 510               	.LM50:
 511 02b0 AC14      		cp r10,r12
 512 02b2 BD04      		cpc r11,r13
 513 02b4 00F0      		brlo .+2
 514 02b6 00C0      		rjmp .L22
 515               	.L68:
 516 02b8 80E2      		ldi r24,lo8(32)
 517 02ba 0E94 0000 		call xputc
 518 02be 0894      		sec
 519 02c0 A11C      		adc r10,__zero_reg__
 520 02c2 B11C      		adc r11,__zero_reg__
 521 02c4 AC14      		cp r10,r12
 522 02c6 BD04      		cpc r11,r13
 523 02c8 00F0      		brlo .L68
 524 02ca 00C0      		rjmp .L22
 525               	.LVL57:
 526               	.L54:
 527               	.LM51:
 528 02cc 27E2      		ldi r18,lo8(39)
 529 02ce 00C0      		rjmp .L55
 530               	.LVL58:
 531               	.L29:
 532               	.LM52:
 533 02d0 8B89      		ldd r24,Y+19
 534 02d2 9C89      		ldd r25,Y+20
 535 02d4 8460      		ori r24,lo8(4)
 536 02d6 9C8B      		std Y+20,r25
 537 02d8 8B8B      		std Y+19,r24
 538               	.LVL59:
 539 02da DF01      		movw r26,r30
 540 02dc AD90      		ld r10,X+
 541               	.LVL60:
 542 02de 1D01      		movw r2,r26
 543 02e0 00C0      		rjmp .L30
 544               	.LVL61:
 545               	.L31:
 546               	.LM53:
 547 02e2 8A2D      		mov r24,r10
 548               	.LVL62:
 549 02e4 8052      		subi r24,lo8(-(-32))
 550               	.LM54:
 551 02e6 8F34      		cpi r24,lo8(79)
 552 02e8 01F0      		breq .+2
 553 02ea 00C0      		rjmp .L87
 554               	.L37:
 555 02ec 58E0      		ldi r21,lo8(8)
 556 02ee 452E      		mov r4,r21
 557 02f0 512C      		mov r5,__zero_reg__
 558 02f2 612C      		mov r6,__zero_reg__
 559 02f4 712C      		mov r7,__zero_reg__
 560               	.LM55:
 561 02f6 BB89      		ldd r27,Y+19
 562 02f8 B2FD      		sbrc r27,2
 563 02fa 00C0      		rjmp .L88
 564               	.LVL63:
 565               	.L49:
 566 02fc 8434      		cpi r24,lo8(68)
 567 02fe 01F4      		brne .+2
 568 0300 00C0      		rjmp .L89
 569 0302 F801      		movw r30,r16
 570 0304 3296      		adiw r30,2
 571 0306 FA8B      		std Y+18,r31
 572 0308 E98B      		std Y+17,r30
 573               	.LVL64:
 574 030a D801      		movw r26,r16
 575 030c 8D91      		ld r24,X+
 576 030e 9C91      		ld r25,X
 577               	.LVL65:
 578 0310 7C01      		movw r14,r24
 579               	.LVL66:
 580 0312 00E0      		ldi r16,lo8(0)
 581 0314 10E0      		ldi r17,hi8(0)
 582               	.LVL67:
 583 0316 00C0      		rjmp .L51
 584               	.LVL68:
 585               	.L40:
 586               	.LM56:
 587 0318 8535      		cpi r24,lo8(85)
 588 031a 01F4      		brne .+2
 589 031c 00C0      		rjmp .L36
 590 031e 8835      		cpi r24,lo8(88)
 591 0320 01F4      		brne .+2
 592 0322 00C0      		rjmp .L39
 593 0324 8335      		cpi r24,lo8(83)
 594 0326 01F0      		breq .+2
 595 0328 00C0      		rjmp .L33
 596               	.LM57:
 597 032a F801      		movw r30,r16
 598 032c 3296      		adiw r30,2
 599 032e FA8B      		std Y+18,r31
 600 0330 E98B      		std Y+17,r30
 601               	.LVL69:
 602 0332 D801      		movw r26,r16
 603 0334 AD90      		ld r10,X+
 604 0336 BC90      		ld r11,X
 605               	.LVL70:
 606               	.LM58:
 607 0338 F501      		movw r30,r10
 608 033a 8081      		ld r24,Z
 609               	.LVL71:
 610 033c 8823      		tst r24
 611 033e 01F4      		brne .+2
 612 0340 00C0      		rjmp .L90
 613               	.LVL72:
 614 0342 20E0      		ldi r18,lo8(0)
 615 0344 30E0      		ldi r19,hi8(0)
 616               	.LVL73:
 617               	.L44:
 618 0346 2F5F      		subi r18,lo8(-(1))
 619 0348 3F4F      		sbci r19,hi8(-(1))
 620 034a F501      		movw r30,r10
 621 034c E20F      		add r30,r18
 622 034e F31F      		adc r31,r19
 623 0350 8081      		ld r24,Z
 624 0352 8823      		tst r24
 625 0354 01F4      		brne .L44
 626 0356 8901      		movw r16,r18
 627               	.LVL74:
 628 0358 0F5F      		subi r16,lo8(-(1))
 629 035a 1F4F      		sbci r17,hi8(-(1))
 630               	.LVL75:
 631               	.L43:
 632               	.LM59:
 633 035c FB89      		ldd r31,Y+19
 634 035e F1FD      		sbrc r31,1
 635 0360 00C0      		rjmp .L91
 636               	.LVL76:
 637 0362 2C15      		cp r18,r12
 638 0364 3D05      		cpc r19,r13
 639 0366 00F4      		brsh .L80
 640               	.L70:
 641 0368 80E2      		ldi r24,lo8(32)
 642 036a 0E94 0000 		call xputc
 643 036e 0F5F      		subi r16,lo8(-(1))
 644 0370 1F4F      		sbci r17,hi8(-(1))
 645 0372 C801      		movw r24,r16
 646 0374 0197      		sbiw r24,1
 647 0376 8C15      		cp r24,r12
 648 0378 9D05      		cpc r25,r13
 649 037a 00F0      		brlo .L70
 650               	.LVL77:
 651               	.L80:
 652 037c 7801      		movw r14,r16
 653               	.LVL78:
 654 037e 0894      		sec
 655 0380 E11C      		adc r14,__zero_reg__
 656 0382 F11C      		adc r15,__zero_reg__
 657               	.LVL79:
 658               	.L46:
 659               	.LM60:
 660 0384 C501      		movw r24,r10
 661 0386 0E94 0000 		call xputs
 662               	.LM61:
 663 038a 0C15      		cp r16,r12
 664 038c 1D05      		cpc r17,r13
 665 038e 00F0      		brlo .+2
 666 0390 00C0      		rjmp .L22
 667               	.LVL80:
 668               	.L69:
 669 0392 80E2      		ldi r24,lo8(32)
 670 0394 0E94 0000 		call xputc
 671 0398 0894      		sec
 672 039a E11C      		adc r14,__zero_reg__
 673 039c F11C      		adc r15,__zero_reg__
 674               	.LVL81:
 675 039e C701      		movw r24,r14
 676 03a0 0197      		sbiw r24,1
 677 03a2 8C15      		cp r24,r12
 678 03a4 9D05      		cpc r25,r13
 679 03a6 00F0      		brlo .L69
 680 03a8 00C0      		rjmp .L22
 681               	.LVL82:
 682               	.L81:
 683               	.LM62:
 684 03aa D101      		movw r26,r2
 685 03ac 1196      		adiw r26,1
 686 03ae 2C91      		ld r18,X
 687 03b0 3196      		adiw r30,1
 688 03b2 81E0      		ldi r24,lo8(1)
 689 03b4 90E0      		ldi r25,hi8(1)
 690 03b6 9C8B      		std Y+20,r25
 691 03b8 8B8B      		std Y+19,r24
 692               	.LVL83:
 693               	.LM63:
 694 03ba 822F      		mov r24,r18
 695 03bc 8053      		subi r24,lo8(-(-48))
 696 03be 8A30      		cpi r24,lo8(10)
 697 03c0 00F4      		brsh .+2
 698 03c2 00C0      		rjmp .L26
 699               	.LVL84:
 700               	.L82:
 701 03c4 A22E      		mov r10,r18
 702               	.LVL85:
 703 03c6 1F01      		movw r2,r30
 704 03c8 CC24      		clr r12
 705 03ca DD24      		clr r13
 706 03cc 00C0      		rjmp .L27
 707               	.LVL86:
 708               	.L59:
 709               	.LM64:
 710 03ce 80E3      		ldi r24,lo8(48)
 711 03d0 F82E      		mov r15,r24
 712               	.LVL87:
 713               	.LM65:
 714 03d2 EB89      		ldd r30,Y+19
 715 03d4 E1FF      		sbrs r30,1
 716 03d6 00C0      		rjmp .L61
 717               	.LVL88:
 718               	.L85:
 719 03d8 5401      		movw r10,r8
 720               	.LVL89:
 721 03da 00C0      		rjmp .L62
 722               	.LVL90:
 723               	.L25:
 724               	.LM66:
 725 03dc 2191      		ld r18,Z+
 726 03de A2E0      		ldi r26,lo8(2)
 727 03e0 B0E0      		ldi r27,hi8(2)
 728 03e2 BC8B      		std Y+20,r27
 729 03e4 AB8B      		std Y+19,r26
 730               	.LVL91:
 731 03e6 00C0      		rjmp .L24
 732               	.LVL92:
 733               	.L89:
 734               	.LM67:
 735 03e8 F801      		movw r30,r16
 736 03ea 3296      		adiw r30,2
 737 03ec FA8B      		std Y+18,r31
 738 03ee E98B      		std Y+17,r30
 739               	.LVL93:
 740 03f0 D801      		movw r26,r16
 741 03f2 8D91      		ld r24,X+
 742 03f4 9C91      		ld r25,X
 743               	.LVL94:
 744 03f6 7C01      		movw r14,r24
 745 03f8 0027      		clr r16
 746 03fa F7FC      		sbrc r15,7
 747 03fc 0095      		com r16
 748 03fe 102F      		mov r17,r16
 749               	.LVL95:
 750               	.L50:
 751               	.LM68:
 752 0400 17FF      		sbrs r17,7
 753 0402 00C0      		rjmp .L51
 754               	.LM69:
 755 0404 1095      		com r17
 756 0406 0095      		com r16
 757 0408 F094      		com r15
 758 040a E094      		com r14
 759 040c E11C      		adc r14,__zero_reg__
 760 040e F11C      		adc r15,__zero_reg__
 761 0410 011D      		adc r16,__zero_reg__
 762 0412 111D      		adc r17,__zero_reg__
 763               	.LM70:
 764 0414 EB89      		ldd r30,Y+19
 765 0416 FC89      		ldd r31,Y+20
 766 0418 E860      		ori r30,lo8(8)
 767 041a FC8B      		std Y+20,r31
 768 041c EB8B      		std Y+19,r30
 769               	.LVL96:
 770 041e 00C0      		rjmp .L51
 771               	.LVL97:
 772               	.L39:
 773               	.LM71:
 774 0420 30E1      		ldi r19,lo8(16)
 775 0422 432E      		mov r4,r19
 776 0424 512C      		mov r5,__zero_reg__
 777 0426 612C      		mov r6,__zero_reg__
 778 0428 712C      		mov r7,__zero_reg__
 779 042a 00C0      		rjmp .L41
 780               	.L36:
 781               	.LM72:
 782 042c 4AE0      		ldi r20,lo8(10)
 783 042e 442E      		mov r4,r20
 784 0430 512C      		mov r5,__zero_reg__
 785 0432 612C      		mov r6,__zero_reg__
 786 0434 712C      		mov r7,__zero_reg__
 787 0436 00C0      		rjmp .L41
 788               	.L35:
 789               	.LM73:
 790 0438 9801      		movw r18,r16
 791 043a 2E5F      		subi r18,lo8(-(2))
 792 043c 3F4F      		sbci r19,hi8(-(2))
 793 043e 3A8B      		std Y+18,r19
 794 0440 298B      		std Y+17,r18
 795               	.LVL98:
 796 0442 D801      		movw r26,r16
 797 0444 8C91      		ld r24,X
 798               	.LVL99:
 799 0446 0E94 0000 		call xputc
 800 044a 00C0      		rjmp .L22
 801               	.LVL100:
 802               	.L90:
 803               	.LM74:
 804 044c 20E0      		ldi r18,lo8(0)
 805 044e 30E0      		ldi r19,hi8(0)
 806               	.LVL101:
 807 0450 01E0      		ldi r16,lo8(1)
 808 0452 10E0      		ldi r17,hi8(1)
 809               	.LVL102:
 810 0454 00C0      		rjmp .L43
 811               	.LVL103:
 812               	.L91:
 813               	.LM75:
 814 0456 7801      		movw r14,r16
 815               	.LVL104:
 816 0458 8901      		movw r16,r18
 817 045a 00C0      		rjmp .L46
 818               	.LFE5:
 821               	xvprintf_P:
 822               	.LFB10:
 823               	.LM76:
 824               	.LVL105:
 825 045c 2F92      		push r2
 826 045e 3F92      		push r3
 827 0460 4F92      		push r4
 828 0462 5F92      		push r5
 829 0464 6F92      		push r6
 830 0466 7F92      		push r7
 831 0468 8F92      		push r8
 832 046a 9F92      		push r9
 833 046c AF92      		push r10
 834 046e BF92      		push r11
 835 0470 CF92      		push r12
 836 0472 DF92      		push r13
 837 0474 EF92      		push r14
 838 0476 FF92      		push r15
 839 0478 0F93      		push r16
 840 047a 1F93      		push r17
 841 047c DF93      		push r29
 842 047e CF93      		push r28
 843 0480 CDB7      		in r28,__SP_L__
 844 0482 DEB7      		in r29,__SP_H__
 845 0484 6497      		sbiw r28,20
 846 0486 0FB6      		in __tmp_reg__,__SREG__
 847 0488 F894      		cli
 848 048a DEBF      		out __SP_H__,r29
 849 048c 0FBE      		out __SREG__,__tmp_reg__
 850 048e CDBF      		out __SP_L__,r28
 851               	/* prologue: function */
 852               	/* frame size = 20 */
 853 0490 1C01      		movw r2,r24
