   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 147 00b0 5B01      		movw r10,r22
 148 00b2 6C01      		movw r12,r24
 149 00b4 FF24      		clr r15
 150 00b6 00E0      		ldi r16,lo8(0)
 151 00b8 10E0      		ldi r17,hi8(0)
 152               	.LVL11:
 153 00ba C801      		movw r24,r16
 154 00bc B701      		movw r22,r14
 155 00be 0E94 0000 		call __floatunsisf
 156 00c2 20E0      		ldi r18,lo8(0xc2700000)
 157 00c4 30E0      		ldi r19,hi8(0xc2700000)
 158 00c6 40E7      		ldi r20,hlo8(0xc2700000)
 159 00c8 52EC      		ldi r21,hhi8(0xc2700000)
 160 00ca 0E94 0000 		call __mulsf3
 161 00ce 9B01      		movw r18,r22
 162 00d0 AC01      		movw r20,r24
 163 00d2 C601      		movw r24,r12
 164 00d4 B501      		movw r22,r10
 165 00d6 0E94 0000 		call __addsf3
 166 00da 0E94 0000 		call __fixunssfsi
 167 00de F301      		movw r30,r6
 168 00e0 6083      		st Z,r22
 169               	/* epilogue start */
 170               	.LM12:
 171 00e2 1F91      		pop r17
 172 00e4 0F91      		pop r16
 173 00e6 FF90      		pop r15
 174 00e8 EF90      		pop r14
 175 00ea DF90      		pop r13
 176 00ec CF90      		pop r12
 177               	.LVL12:
 178 00ee BF90      		pop r11
 179 00f0 AF90      		pop r10
 180 00f2 9F90      		pop r9
 181 00f4 8F90      		pop r8
 182               	.LVL13:
 183 00f6 7F90      		pop r7
 184 00f8 6F90      		pop r6
 185               	.LVL14:
 186 00fa 0895      		ret
 187               	.LFE69:
 190               	fill8:
 191               	.LFB72:
 192               	.LM13:
 193               	.LVL15:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196 00fc FC01      		movw r30,r24
 197               	.LM14:
 198 00fe 8617      		cp r24,r22
 199 0100 9707      		cpc r25,r23
 200 0102 00F4      		brsh .L17
 201 0104 85E5      		ldi r24,lo8(85)
 202               	.LVL16:
 203               	.L18:
 204 0106 8193      		st Z+,r24
 205 0108 E617      		cp r30,r22
 206 010a F707      		cpc r31,r23
 207 010c 00F0      		brlo .L18
 208               	.LVL17:
 209               	.L17:
 210 010e 0895      		ret
 211               	.LFE72:
 213               	.global	nilSemGetCounter
 215               	nilSemGetCounter:
 216               	.LFB73:
 217               	.LM15:
 218               	.LVL18:
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221 0110 FC01      		movw r30,r24
 222               	.LBB145:
 223               	.LBB146:
 224               	.LM16:
 225               	/* #APP */
 226               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 227 0112 F894      		cli
 228               	 ;  0 "" 2
 229               	/* #NOAPP */
 230               	.LBE146:
 231               	.LBE145:
 232               	.LM17:
 233 0114 8081      		ld r24,Z
 234               	.LVL19:
 235               	.LBB147:
 236               	.LBB148:
 237               	.LM18:
 238               	/* #APP */
 239               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 240 0116 7894      		sei
 241               	 ;  0 "" 2
 242               	.LVL20:
 243               	/* epilogue start */
 244               	/* #NOAPP */
 245               	.LBE148:
 246               	.LBE147:
 247               	.LM19:
 248 0118 0895      		ret
 249               	.LFE73:
 251               	.global	nilUnusedStack
 253               	nilUnusedStack:
 254               	.LFB74:
 255               	.LM20:
 256               	.LVL21:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LM21:
 260 011a 9AE0      		ldi r25,lo8(10)
 261 011c 899F      		mul r24,r25
 262 011e F001      		movw r30,r0
 263 0120 1124      		clr r1
 264               	.LVL22:
 265 0122 E050      		subi r30,lo8(-(nil_thd_configs))
 266 0124 F040      		sbci r31,hi8(-(nil_thd_configs))
 267               	.LM22:
 268 0126 6281      		ldd r22,Z+2
 269 0128 7381      		ldd r23,Z+3
 270 012a 8081      		ld r24,Z
 271 012c 9181      		ldd r25,Z+1
 272               	.LVL23:
 273 012e 0E94 0000 		call fillSize
 274               	.LVL24:
 275               	/* epilogue start */
 276               	.LM23:
 277 0132 0895      		ret
 278               	.LFE74:
 280               	.global	nilUnusedHeapIdle
 282               	nilUnusedHeapIdle:
 283               	.LFB75:
 284               	.LM24:
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287               	.LBB149:
 288               	.LBB150:
 289               	.LM25:
 290 0134 8091 0000 		lds r24,__brkval
 291 0138 9091 0000 		lds r25,(__brkval)+1
 292 013c 0097      		sbiw r24,0
 293 013e 01F0      		breq .L27
 294               	.LBE150:
 295               	.LBE149:
 296               	.LM26:
 297 0140 6FEF      		ldi r22,lo8(16639)
 298 0142 70E4      		ldi r23,hi8(16639)
 299 0144 0E94 0000 		call fillSize
 300               	/* epilogue start */
 301               	.LM27:
 302 0148 0895      		ret
 303               	.L27:
 304               	.LBB152:
 305               	.LBB151:
 306               	.LM28:
 307 014a 8091 0000 		lds r24,__malloc_heap_start
 308 014e 9091 0000 		lds r25,(__malloc_heap_start)+1
 309               	.LBE151:
 310               	.LBE152:
 311               	.LM29:
 312 0152 6FEF      		ldi r22,lo8(16639)
 313 0154 70E4      		ldi r23,hi8(16639)
 314 0156 0E94 0000 		call fillSize
 315               	.LM30:
 316 015a 0895      		ret
 317               	.LFE75:
 319               	.global	nilThdDelay
 321               	nilThdDelay:
 322               	.LFB77:
 323               	.LM31:
 324               	.LVL25:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327               	.LM32:
 328 015c 6115      		cp r22,__zero_reg__
 329 015e 7105      		cpc r23,__zero_reg__
 330 0160 8105      		cpc r24,__zero_reg__
 331 0162 9105      		cpc r25,__zero_reg__
 332 0164 01F4      		brne .L32
 333 0166 0895      		ret
 334               	.L32:
 335 0168 00C0      		rjmp .L32
 336               	.LFE77:
 338               	.global	nilThdDelayUntil
 340               	nilThdDelayUntil:
 341               	.LFB78:
 342               	.LM33:
 343               	.LVL26:
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346               	.LBB153:
 347               	.LBB154:
 348               	.LM34:
 349 016a 2091 0000 		lds r18,nil+4
 350 016e 3091 0000 		lds r19,(nil+4)+1
 351 0172 4091 0000 		lds r20,(nil+4)+2
 352 0176 5091 0000 		lds r21,(nil+4)+3
 353 017a 2617      		cp r18,r22
 354 017c 3707      		cpc r19,r23
 355 017e 4807      		cpc r20,r24
 356 0180 5907      		cpc r21,r25
 357 0182 01F4      		brne .L37
 358 0184 0895      		ret
 359               	.L37:
 360 0186 00C0      		rjmp .L37
 361               	.LBE154:
 362               	.LBE153:
 363               	.LFE78:
 365               	.global	main
 367               	main:
 368               	.LFB96:
 369               	.LM35:
 370 0188 DF93      		push r29
 371 018a CF93      		push r28
 372 018c 00D0      		rcall .
 373 018e CDB7      		in r28,__SP_L__
 374 0190 DEB7      		in r29,__SP_H__
 375               	/* prologue: function */
 376               	/* frame size = 2 */
 377               	.LM36:
 378 0192 81E0      		ldi r24,lo8(1)
 379 0194 8093 0000 		sts lcdUSE,r24
 380               	.LM37:
 381 0198 8093 0000 		sts sdUSE,r24
 382               	.LM38:
 383 019c 8093 0000 		sts spiUSE,r24
 384               	.LM39:
 385 01a0 8093 0000 		sts i2cUSE,r24
 386               	.LM40:
 387 01a4 8093 0000 		sts usartUSE,r24
 388               	.LM41:
 389 01a8 8093 0000 		sts ButtonPressed,r24
 390               	.LM42:
 391 01ac 8093 0000 		sts testTHREAD,r24
 392               	.LBB155:
 393               	.LBB156:
 394               	.LM43:
 395 01b0 80E0      		ldi r24,lo8(nil_thd_configs)
 396 01b2 90E0      		ldi r25,hi8(nil_thd_configs)
 397 01b4 9A83      		std Y+2,r25
 398 01b6 8983      		std Y+1,r24
 399               	.LVL27:
 400               	.LM44:
 401 01b8 6091 0000 		lds r22,nil_thd_configs+2
 402 01bc 7091 0000 		lds r23,(nil_thd_configs+2)+1
 403 01c0 6115      		cp r22,__zero_reg__
 404 01c2 7105      		cpc r23,__zero_reg__
 405 01c4 01F0      		breq .L39
 406 01c6 FC01      		movw r30,r24
 407               	.L40:
 408               	.LM45:
 409 01c8 8081      		ld r24,Z
 410 01ca 9181      		ldd r25,Z+1
 411 01cc 0E94 0000 		call fill8
 412               	.LM46:
 413 01d0 E981      		ldd r30,Y+1
 414 01d2 FA81      		ldd r31,Y+2
 415 01d4 3A96      		adiw r30,10
 416 01d6 FA83      		std Y+2,r31
 417 01d8 E983      		std Y+1,r30
 418               	.LVL28:
 419               	.LM47:
 420 01da 6281      		ldd r22,Z+2
 421 01dc 7381      		ldd r23,Z+3
 422 01de 6115      		cp r22,__zero_reg__
 423 01e0 7105      		cpc r23,__zero_reg__
 424 01e2 01F4      		brne .L40
 425               	.L39:
 426               	.LBB157:
 427               	.LBB158:
 428               	.LM48:
 429 01e4 8091 0000 		lds r24,__brkval
 430 01e8 9091 0000 		lds r25,(__brkval)+1
 431 01ec 0097      		sbiw r24,0
 432 01ee 01F0      		breq .L45
 433               	.L41:
 434               	.LBE158:
 435               	.LBE157:
 436               	.LM49:
 437 01f0 BE01      		movw r22,r28
 438 01f2 6F50      		subi r22,lo8(-(-15))
 439 01f4 7040      		sbci r23,hi8(-(-15))
 440 01f6 0E94 0000 		call fill8
 441               	.LBE156:
 442               	.LBE155:
 443               	.LM50:
 444 01fa 0E94 0000 		call halInit
 445               	.LM51:
 446 01fe 0E94 0000 		call chSysInit
 447               	.L42:
 448 0202 00C0      		rjmp .L42
 449               	.L45:
 450               	.LBB162:
 451               	.LBB161:
 452               	.LBB160:
 453               	.LBB159:
 454               	.LM52:
 455 0204 8091 0000 		lds r24,__malloc_heap_start
 456 0208 9091 0000 		lds r25,(__malloc_heap_start)+1
 457 020c 00C0      		rjmp .L41
 458               	.LBE159:
 459               	.LBE160:
 460               	.LBE161:
 461               	.LBE162:
 462               	.LFE96:
 464               	.global	Thread8
 466               	Thread8:
 467               	.LFB89:
 468               	.LM53:
 469               	/* prologue: function */
 470               	/* frame size = 0 */
 471               	.LM54:
 472 020e 8091 0000 		lds r24,nil
 473 0212 9091 0000 		lds r25,(nil)+1
 474 0216 9093 0000 		sts (tp+14)+1,r25
 475 021a 8093 0000 		sts tp+14,r24
 476 021e 00E0      		ldi r16,lo8(usart_out)
 477 0220 10E0      		ldi r17,hi8(usart_out)
 478 0222 50E0      		ldi r21,lo8(__c.4019)
 479 0224 252E      		mov r2,r21
 480 0226 50E0      		ldi r21,hi8(__c.4019)
 481 0228 352E      		mov r3,r21
 482 022a 40E0      		ldi r20,lo8(__c.4021)
 483 022c A42E      		mov r10,r20
 484 022e 40E0      		ldi r20,hi8(__c.4021)
 485 0230 B42E      		mov r11,r20
 486 0232 30E0      		ldi r19,lo8(__c.4026)
 487 0234 632E      		mov r6,r19
 488 0236 30E0      		ldi r19,hi8(__c.4026)
 489 0238 732E      		mov r7,r19
 490 023a 20E0      		ldi r18,lo8(__c.4028)
 491 023c C22E      		mov r12,r18
 492 023e 20E0      		ldi r18,hi8(__c.4028)
 493 0240 D22E      		mov r13,r18
 494 0242 90E0      		ldi r25,lo8(__c.4033)
 495 0244 492E      		mov r4,r25
 496 0246 90E0      		ldi r25,hi8(__c.4033)
 497 0248 592E      		mov r5,r25
 498 024a 80E0      		ldi r24,lo8(__c.4035)
 499 024c E82E      		mov r14,r24
 500 024e 80E0      		ldi r24,hi8(__c.4035)
 501 0250 F82E      		mov r15,r24
 502               	.LM55:
 503 0252 C801      		movw r24,r16
 504 0254 902E      		mov r9,r16
 505 0256 892E      		mov r8,r25
 506               	.L50:
 507               	.LM56:
 508 0258 81E0      		ldi r24,lo8(1)
 509 025a 40E0      		ldi r20,lo8(0)
 510 025c 50E0      		ldi r21,hi8(0)
 511 025e 60E0      		ldi r22,hlo8(0)
 512 0260 70E0      		ldi r23,hhi8(0)
 513 0262 0E94 0000 		call chEvtWaitAnyTimeout
 514               	.LM57:
 515 0266 80E0      		ldi r24,lo8(usartUSE)
 516 0268 90E0      		ldi r25,hi8(usartUSE)
 517 026a 40E0      		ldi r20,lo8(0)
 518 026c 50E0      		ldi r21,hi8(0)
 519 026e 60E0      		ldi r22,hlo8(0)
 520 0270 70E0      		ldi r23,hhi8(0)
 521 0272 0E94 0000 		call chSemWaitTimeout
 522               	.LM58:
 523 0276 00D0      		rcall .
 524 0278 00D0      		rcall .
 525 027a ADB7      		in r26,__SP_L__
 526 027c BEB7      		in r27,__SP_H__
 527 027e 1296      		adiw r26,1+1
 528 0280 1C93      		st X,r17
 529 0282 0E93      		st -X,r16
 530 0284 1197      		sbiw r26,1
 531 0286 1496      		adiw r26,3+1
 532 0288 3C92      		st X,r3
 533 028a 2E92      		st -X,r2
 534 028c 1397      		sbiw r26,3
 535 028e 0E94 0000 		call fprintf_P
 536               	.LM59:
 537 0292 0F90      		pop __tmp_reg__
 538 0294 0F90      		pop __tmp_reg__
 539 0296 0F90      		pop __tmp_reg__
 540 0298 0F90      		pop __tmp_reg__
 541 029a 80E0      		ldi r24,lo8(usartUSE)
 542 029c 90E0      		ldi r25,hi8(usartUSE)
 543 029e 0E94 0000 		call chSemSignal
 544 02a2 C0E0      		ldi r28,lo8(0)
 545 02a4 D0E0      		ldi r29,hi8(0)
 546               	.L47:
 547               	.LM60:
 548 02a6 80E0      		ldi r24,lo8(usartUSE)
 549 02a8 90E0      		ldi r25,hi8(usartUSE)
 550 02aa 40E0      		ldi r20,lo8(0)
 551 02ac 50E0      		ldi r21,hi8(0)
 552 02ae 60E0      		ldi r22,hlo8(0)
 553 02b0 70E0      		ldi r23,hhi8(0)
 554 02b2 0E94 0000 		call chSemWaitTimeout
 555               	.LM61:
 556 02b6 00D0      		rcall .
 557 02b8 00D0      		rcall .
 558 02ba 00D0      		rcall .
 559 02bc EDB7      		in r30,__SP_L__
 560 02be FEB7      		in r31,__SP_H__
 561 02c0 3196      		adiw r30,1
 562 02c2 ADB7      		in r26,__SP_L__
 563 02c4 BEB7      		in r27,__SP_H__
 564 02c6 1296      		adiw r26,1+1
 565 02c8 1C93      		st X,r17
 566 02ca 0E93      		st -X,r16
 567 02cc 1197      		sbiw r26,1
 568 02ce B382      		std Z+3,r11
 569 02d0 A282      		std Z+2,r10
 570 02d2 D583      		std Z+5,r29
 571 02d4 C483      		std Z+4,r28
 572 02d6 0E94 0000 		call fprintf_P
 573               	.LM62:
 574 02da EDB7      		in r30,__SP_L__
 575 02dc FEB7      		in r31,__SP_H__
 576 02de 3696      		adiw r30,6
 577 02e0 0FB6      		in __tmp_reg__,__SREG__
 578 02e2 F894      		cli
 579 02e4 FEBF      		out __SP_H__,r31
 580 02e6 0FBE      		out __SREG__,__tmp_reg__
 581 02e8 EDBF      		out __SP_L__,r30
 582 02ea 80E0      		ldi r24,lo8(usartUSE)
 583 02ec 90E0      		ldi r25,hi8(usartUSE)
 584 02ee 0E94 0000 		call chSemSignal
 585 02f2 2196      		adiw r28,1
 586               	.LM63:
 587 02f4 C031      		cpi r28,16
 588 02f6 D105      		cpc r29,__zero_reg__
 589 02f8 01F4      		brne .L47
 590               	.LM64:
 591 02fa 80E0      		ldi r24,lo8(usartUSE)
 592 02fc 90E0      		ldi r25,hi8(usartUSE)
 593 02fe 40E0      		ldi r20,lo8(0)
 594 0300 50E0      		ldi r21,hi8(0)
 595 0302 60E0      		ldi r22,hlo8(0)
 596 0304 70E0      		ldi r23,hhi8(0)
 597 0306 0E94 0000 		call chSemWaitTimeout
 598               	.LM65:
 599 030a 00D0      		rcall .
 600 030c 00D0      		rcall .
 601 030e ADB7      		in r26,__SP_L__
 602 0310 BEB7      		in r27,__SP_H__
 603 0312 1196      		adiw r26,1
 604 0314 9C92      		st X,r9
 605 0316 1197      		sbiw r26,1
 606 0318 1296      		adiw r26,2
 607 031a 8C92      		st X,r8
 608 031c 1297      		sbiw r26,2
 609 031e 1496      		adiw r26,3+1
 610 0320 7C92      		st X,r7
 611 0322 6E92      		st -X,r6
 612 0324 1397      		sbiw r26,3
 613 0326 0E94 0000 		call fprintf_P
 614               	.LM66:
 615 032a 0F90      		pop __tmp_reg__
 616 032c 0F90      		pop __tmp_reg__
 617 032e 0F90      		pop __tmp_reg__
 618 0330 0F90      		pop __tmp_reg__
 619 0332 80E0      		ldi r24,lo8(usartUSE)
 620 0334 90E0      		ldi r25,hi8(usartUSE)
 621 0336 0E94 0000 		call chSemSignal
 622 033a C0E0      		ldi r28,lo8(0)
 623 033c D0E0      		ldi r29,hi8(0)
 624               	.L48:
 625               	.LM67:
 626 033e 80E0      		ldi r24,lo8(usartUSE)
 627 0340 90E0      		ldi r25,hi8(usartUSE)
 628 0342 40E0      		ldi r20,lo8(0)
 629 0344 50E0      		ldi r21,hi8(0)
 630 0346 60E0      		ldi r22,hlo8(0)
 631 0348 70E0      		ldi r23,hhi8(0)
 632 034a 0E94 0000 		call chSemWaitTimeout
 633               	.LM68:
 634 034e 00D0      		rcall .
 635 0350 00D0      		rcall .
 636 0352 00D0      		rcall .
 637 0354 EDB7      		in r30,__SP_L__
 638 0356 FEB7      		in r31,__SP_H__
 639 0358 3196      		adiw r30,1
 640 035a ADB7      		in r26,__SP_L__
 641 035c BEB7      		in r27,__SP_H__
 642 035e 1296      		adiw r26,1+1
 643 0360 1C93      		st X,r17
 644 0362 0E93      		st -X,r16
 645 0364 1197      		sbiw r26,1
 646 0366 D382      		std Z+3,r13
 647 0368 C282      		std Z+2,r12
 648 036a D583      		std Z+5,r29
 649 036c C483      		std Z+4,r28
 650 036e 0E94 0000 		call fprintf_P
 651               	.LM69:
 652 0372 EDB7      		in r30,__SP_L__
 653 0374 FEB7      		in r31,__SP_H__
 654 0376 3696      		adiw r30,6
 655 0378 0FB6      		in __tmp_reg__,__SREG__
 656 037a F894      		cli
 657 037c FEBF      		out __SP_H__,r31
 658 037e 0FBE      		out __SREG__,__tmp_reg__
 659 0380 EDBF      		out __SP_L__,r30
 660 0382 80E0      		ldi r24,lo8(usartUSE)
 661 0384 90E0      		ldi r25,hi8(usartUSE)
 662 0386 0E94 0000 		call chSemSignal
 663 038a 2196      		adiw r28,1
 664               	.LM70:
 665 038c C031      		cpi r28,16
 666 038e D105      		cpc r29,__zero_reg__
 667 0390 01F4      		brne .L48
 668               	.LM71:
 669 0392 80E0      		ldi r24,lo8(usartUSE)
 670 0394 90E0      		ldi r25,hi8(usartUSE)
 671 0396 40E0      		ldi r20,lo8(0)
 672 0398 50E0      		ldi r21,hi8(0)
 673 039a 60E0      		ldi r22,hlo8(0)
 674 039c 70E0      		ldi r23,hhi8(0)
 675 039e 0E94 0000 		call chSemWaitTimeout
 676               	.LM72:
 677 03a2 00D0      		rcall .
 678 03a4 00D0      		rcall .
 679 03a6 ADB7      		in r26,__SP_L__
 680 03a8 BEB7      		in r27,__SP_H__
 681 03aa 1196      		adiw r26,1
 682 03ac 9C92      		st X,r9
 683 03ae 1197      		sbiw r26,1
 684 03b0 1296      		adiw r26,2
 685 03b2 8C92      		st X,r8
 686 03b4 1297      		sbiw r26,2
 687 03b6 1496      		adiw r26,3+1
 688 03b8 5C92      		st X,r5
 689 03ba 4E92      		st -X,r4
 690 03bc 1397      		sbiw r26,3
 691 03be 0E94 0000 		call fprintf_P
 692               	.LM73:
 693 03c2 0F90      		pop __tmp_reg__
 694 03c4 0F90      		pop __tmp_reg__
 695 03c6 0F90      		pop __tmp_reg__
 696 03c8 0F90      		pop __tmp_reg__
 697 03ca 80E0      		ldi r24,lo8(usartUSE)
 698 03cc 90E0      		ldi r25,hi8(usartUSE)
 699 03ce 0E94 0000 		call chSemSignal
 700 03d2 C0E0      		ldi r28,lo8(tp)
 701 03d4 D0E0      		ldi r29,hi8(tp)
 702               	.L49:
 703               	.LM74:
 704 03d6 80E0      		ldi r24,lo8(usartUSE)
 705 03d8 90E0      		ldi r25,hi8(usartUSE)
 706 03da 40E0      		ldi r20,lo8(0)
 707 03dc 50E0      		ldi r21,hi8(0)
 708 03de 60E0      		ldi r22,hlo8(0)
 709 03e0 70E0      		ldi r23,hhi8(0)
 710 03e2 0E94 0000 		call chSemWaitTimeout
 711               	.LM75:
 712 03e6 00D0      		rcall .
 713 03e8 00D0      		rcall .
 714 03ea 00D0      		rcall .
 715 03ec EDB7      		in r30,__SP_L__
 716 03ee FEB7      		in r31,__SP_H__
 717 03f0 3196      		adiw r30,1
 718 03f2 ADB7      		in r26,__SP_L__
 719 03f4 BEB7      		in r27,__SP_H__
 720 03f6 1296      		adiw r26,1+1
 721 03f8 1C93      		st X,r17
 722 03fa 0E93      		st -X,r16
 723 03fc 1197      		sbiw r26,1
 724 03fe F382      		std Z+3,r15
 725 0400 E282      		std Z+2,r14
 726 0402 A991      		ld r26,Y+
 727 0404 B991      		ld r27,Y+
 728 0406 1296      		adiw r26,2
 729 0408 8C91      		ld r24,X
 730 040a 8483      		std Z+4,r24
 731 040c 1582      		std Z+5,__zero_reg__
 732 040e 0E94 0000 		call fprintf_P
 733               	.LM76:
 734 0412 EDB7      		in r30,__SP_L__
 735 0414 FEB7      		in r31,__SP_H__
 736 0416 3696      		adiw r30,6
 737 0418 0FB6      		in __tmp_reg__,__SREG__
 738 041a F894      		cli
 739 041c FEBF      		out __SP_H__,r31
 740 041e 0FBE      		out __SREG__,__tmp_reg__
 741 0420 EDBF      		out __SP_L__,r30
 742 0422 80E0      		ldi r24,lo8(usartUSE)
 743 0424 90E0      		ldi r25,hi8(usartUSE)
 744 0426 0E94 0000 		call chSemSignal
 745               	.LM77:
 746 042a F0E0      		ldi r31,hi8(tp+32)
 747 042c C030      		cpi r28,lo8(tp+32)
 748 042e DF07      		cpc r29,r31
 749 0430 01F4      		brne .L49
 750               	.LM78:
 751 0432 80E0      		ldi r24,lo8(usartUSE)
 752 0434 90E0      		ldi r25,hi8(usartUSE)
 753 0436 40E0      		ldi r20,lo8(0)
 754 0438 50E0      		ldi r21,hi8(0)
 755 043a 60E0      		ldi r22,hlo8(0)
 756 043c 70E0      		ldi r23,hhi8(0)
 757 043e 0E94 0000 		call chSemWaitTimeout
 758               	.LM79:
 759 0442 00D0      		rcall .
 760 0444 00D0      		rcall .
 761 0446 ADB7      		in r26,__SP_L__
 762 0448 BEB7      		in r27,__SP_H__
 763 044a 1196      		adiw r26,1
 764 044c 9C92      		st X,r9
 765 044e 1197      		sbiw r26,1
 766 0450 1296      		adiw r26,2
 767 0452 8C92      		st X,r8
 768 0454 1297      		sbiw r26,2
 769 0456 E0E0      		ldi r30,lo8(__c.4040)
 770 0458 F0E0      		ldi r31,hi8(__c.4040)
 771 045a 1496      		adiw r26,3+1
 772 045c FC93      		st X,r31
 773 045e EE93      		st -X,r30
 774 0460 1397      		sbiw r26,3
 775 0462 0E94 0000 		call fprintf_P
 776               	.LM80:
 777 0466 0F90      		pop __tmp_reg__
 778 0468 0F90      		pop __tmp_reg__
 779 046a 0F90      		pop __tmp_reg__
 780 046c 0F90      		pop __tmp_reg__
 781 046e 80E0      		ldi r24,lo8(usartUSE)
 782 0470 90E0      		ldi r25,hi8(usartUSE)
 783 0472 0E94 0000 		call chSemSignal
 784 0476 00C0      		rjmp .L50
 785               	.LFE89:
 787               	.global	showMenu
 789               	showMenu:
 790               	.LFB80:
 791               	.LM81:
 792 0478 CF92      		push r12
 793 047a DF92      		push r13
 794 047c EF92      		push r14
 795 047e FF92      		push r15
 796 0480 0F93      		push r16
 797 0482 1F93      		push r17
 798 0484 CF93      		push r28
