   1               		.file	"twimaster.c"
   2               	__SREG__ = 0x3f
 159 00a4 00C0      		rjmp .L29
 160               	.LVL14:
 161               	.L23:
 162 00a6 0895      		ret
 163               	.LFE4:
 165               	.global	i2c_rep_start
 167               	i2c_rep_start:
 168               	.LFB5:
 169               	.LM32:
 170               	.LVL15:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LM33:
 174 00a8 0E94 0000 		call i2c_start
 175               	.LVL16:
 176               	/* epilogue start */
 177               	.LM34:
 178 00ac 0895      		ret
 179               	.LFE5:
 181               	.global	i2c_stop
 183               	i2c_stop:
 184               	.LFB6:
 185               	.LM35:
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188               	.LM36:
 189 00ae 84E9      		ldi r24,lo8(-108)
 190 00b0 8093 BC00 		sts 188,r24
 191               	.L33:
 192               	.LM37:
 193 00b4 8091 BC00 		lds r24,188
 194 00b8 84FD      		sbrc r24,4
 195 00ba 00C0      		rjmp .L33
 196               	/* epilogue start */
 197               	.LM38:
 198 00bc 0895      		ret
 199               	.LFE6:
 201               	.global	i2c_write
 203               	i2c_write:
 204               	.LFB7:
 205               	.LM39:
 206               	.LVL17:
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209               	.LM40:
 210 00be 8093 BB00 		sts 187,r24
 211               	.LM41:
 212 00c2 84E8      		ldi r24,lo8(-124)
 213               	.LVL18:
 214 00c4 8093 BC00 		sts 188,r24
 215               	.L37:
 216               	.LM42:
 217 00c8 8091 BC00 		lds r24,188
 218 00cc 87FF      		sbrs r24,7
 219 00ce 00C0      		rjmp .L37
 220               	.LM43:
 221 00d0 8091 B900 		lds r24,185
 222 00d4 90E0      		ldi r25,lo8(0)
 223 00d6 887F      		andi r24,lo8(-8)
 224 00d8 8832      		cpi r24,lo8(40)
 225 00da 01F0      		breq .L38
 226 00dc 91E0      		ldi r25,lo8(1)
 227               	.L38:
 228               	.LM44:
 229 00de 892F      		mov r24,r25
 230               	/* epilogue start */
 231 00e0 0895      		ret
 232               	.LFE7:
 234               	.global	i2c_readAck
 236               	i2c_readAck:
 237               	.LFB8:
 238               	.LM45:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM46:
 242 00e2 84EC      		ldi r24,lo8(-60)
 243 00e4 8093 BC00 		sts 188,r24
 244               	.L42:
 245               	.LM47:
 246 00e8 8091 BC00 		lds r24,188
 247 00ec 87FF      		sbrs r24,7
 248 00ee 00C0      		rjmp .L42
 249               	.LM48:
 250 00f0 8091 BB00 		lds r24,187
 251               	/* epilogue start */
 252               	.LM49:
 253 00f4 0895      		ret
 254               	.LFE8:
 256               	.global	i2c_readNak
 258               	i2c_readNak:
 259               	.LFB9:
 260               	.LM50:
 261               	/* prologue: function */
 262               	/* frame size = 0 */
 263               	.LM51:
 264 00f6 84E8      		ldi r24,lo8(-124)
 265 00f8 8093 BC00 		sts 188,r24
 266               	.L46:
 267               	.LM52:
 268 00fc 8091 BC00 		lds r24,188
 269 0100 87FF      		sbrs r24,7
 270 0102 00C0      		rjmp .L46
 271               	.LM53:
 272 0104 8091 BB00 		lds r24,187
 273               	/* epilogue start */
 274               	.LM54:
 275 0108 0895      		ret
 276               	.LFE9:
 358               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twimaster.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:18     .text:00000000 i2c_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:35     .text:0000000c i2c_start
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:98     .text:00000058 i2c_start_wait
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:167    .text:000000a8 i2c_rep_start
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:183    .text:000000ae i2c_stop
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:203    .text:000000be i2c_write
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:236    .text:000000e2 i2c_readAck
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSgFOOf.s:258    .text:000000f6 i2c_readNak

NO UNDEFINED SYMBOLS
