   1               		.file	"L3GD20.c"
   2               	__SREG__ = 0x3f
 149 00c0 77FD      		sbrc r23,7
 150 00c2 8095      		com r24
 151 00c4 982F      		mov r25,r24
 152               	.LVL26:
 153 00c6 0E94 0000 		call __floatsisf
 154               	.LVL27:
 155 00ca 6093 0000 		sts g+8,r22
 156 00ce 7093 0000 		sts (g+8)+1,r23
 157 00d2 8093 0000 		sts (g+8)+2,r24
 158 00d6 9093 0000 		sts (g+8)+3,r25
 159               	/* epilogue start */
 160               	.LM18:
 161 00da 1F91      		pop r17
 162               	.LVL28:
 163 00dc 0F91      		pop r16
 164               	.LVL29:
 165 00de FF90      		pop r15
 166               	.LVL30:
 167 00e0 EF90      		pop r14
 168               	.LVL31:
 169 00e2 DF90      		pop r13
 170               	.LVL32:
 171 00e4 CF90      		pop r12
 172               	.LVL33:
 173 00e6 BF90      		pop r11
 174 00e8 AF90      		pop r10
 175 00ea 9F90      		pop r9
 176 00ec 0895      		ret
 177               	.LFE6:
 179               	.global	L3GD20_write8
 181               	L3GD20_write8:
 182               	.LFB4:
 183               	.LM19:
 184               	.LVL34:
 185 00ee 0F93      		push r16
 186 00f0 1F93      		push r17
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189 00f2 182F      		mov r17,r24
 190 00f4 062F      		mov r16,r22
 191               	.LM20:
 192 00f6 86ED      		ldi r24,lo8(-42)
 193               	.LVL35:
 194 00f8 0E94 0000 		call i2c_start
 195               	.LVL36:
 196               	.LM21:
 197 00fc 812F      		mov r24,r17
 198 00fe 0E94 0000 		call i2c_write
 199               	.LM22:
 200 0102 802F      		mov r24,r16
 201 0104 0E94 0000 		call i2c_write
 202               	.LM23:
 203 0108 0E94 0000 		call i2c_stop
 204               	/* epilogue start */
 205               	.LM24:
 206 010c 1F91      		pop r17
 207               	.LVL37:
 208 010e 0F91      		pop r16
 209               	.LVL38:
 210 0110 0895      		ret
 211               	.LFE4:
 213               	.global	L3GD20_enableDefault
 215               	L3GD20_enableDefault:
 216               	.LFB3:
 217               	.LM25:
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	.LM26:
 221 0112 83E2      		ldi r24,lo8(35)
 222 0114 60E0      		ldi r22,lo8(0)
 223 0116 0E94 0000 		call L3GD20_write8
 224               	.LM27:
 225 011a 80E2      		ldi r24,lo8(32)
 226 011c 6FE6      		ldi r22,lo8(111)
 227 011e 0E94 0000 		call L3GD20_write8
 228               	/* epilogue start */
 229               	.LM28:
 230 0122 0895      		ret
 231               	.LFE3:
 233               		.comm g,12,1
 282               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 L3GD20.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccA11ftP.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccA11ftP.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccA11ftP.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccA11ftP.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccA11ftP.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccA11ftP.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccA11ftP.s:18     .text:00000000 L3GD20_read8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccA11ftP.s:52     .text:00000026 L3GD20_read
                            *COM*:0000000c g
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccA11ftP.s:181    .text:000000ee L3GD20_write8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccA11ftP.s:215    .text:00000112 L3GD20_enableDefault

UNDEFINED SYMBOLS
i2c_start
i2c_write
i2c_rep_start
i2c_readNak
i2c_stop
__floatsisf
__do_clear_bss
