   1               		.file	"nil.c"
   2               	__SREG__ = 0x3f
 139 00a4 01F4      		brne .L7
 140               	.LM17:
 141 00a6 EB81      		ldd r30,Y+3
 142 00a8 FC81      		ldd r31,Y+4
 143 00aa 8081      		ld r24,Z
 144 00ac 8F5F      		subi r24,lo8(-(1))
 145 00ae 8083      		st Z,r24
 146 00b0 00C0      		rjmp .L8
 147               	.L13:
 148               	/* epilogue start */
 149               	.LM18:
 150 00b2 DF91      		pop r29
 151 00b4 CF91      		pop r28
 152               	.LVL2:
 153 00b6 0895      		ret
 154               	.LVL3:
 155               	.L12:
 156               	.LM19:
 157 00b8 EB81      		ldd r30,Y+3
 158 00ba FC81      		ldd r31,Y+4
 159 00bc 1182      		std Z+1,__zero_reg__
 160 00be 1082      		st Z,__zero_reg__
 161 00c0 00C0      		rjmp .L8
 162               	.LFE17:
 164               	.global	chSysConditionalLock
 166               	chSysConditionalLock:
 167               	.LFB18:
 168               	.LM20:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	/* epilogue start */
 172               	.LM21:
 173 00c2 0895      		ret
 174               	.LFE18:
 176               	.global	chSysConditionalUnlock
 178               	chSysConditionalUnlock:
 179               	.LFB19:
 180               	.LM22:
 181               	/* prologue: function */
 182               	/* frame size = 0 */
 183               	.LBB92:
 184               	.LBB93:
 185               	.LM23:
 186               	/* #APP */
 187               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 188 00c4 7894      		sei
 189               	 ;  0 "" 2
 190               	/* epilogue start */
 191               	/* #NOAPP */
 192               	.LBE93:
 193               	.LBE92:
 194               	.LM24:
 195 00c6 0895      		ret
 196               	.LFE19:
 198               	.global	chSysGetStatusAndLockX
 200               	chSysGetStatusAndLockX:
 201               	.LFB20:
 202               	.LM25:
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205               	.LM26:
 206 00c8 80E0      		ldi r24,lo8(0)
 207               	/* epilogue start */
 208 00ca 0895      		ret
 209               	.LFE20:
 211               	.global	chSysRestoreStatusX
 213               	chSysRestoreStatusX:
 214               	.LFB21:
 215               	.LM27:
 216               	.LVL4:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	/* epilogue start */
 220               	.LM28:
 221 00cc 0895      		ret
 222               	.LFE21:
 224               	.global	chSchReadyI
 226               	chSchReadyI:
 227               	.LFB22:
 228               	.LM29:
 229               	.LVL5:
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232 00ce FC01      		movw r30,r24
 233               	.LM30:
 234 00d0 7483      		std Z+4,r23
 235 00d2 6383      		std Z+3,r22
 236               	.LM31:
 237 00d4 1282      		std Z+2,__zero_reg__
 238               	.LM32:
 239 00d6 1582      		std Z+5,__zero_reg__
 240 00d8 1682      		std Z+6,__zero_reg__
 241 00da 1782      		std Z+7,__zero_reg__
 242 00dc 1086      		std Z+8,__zero_reg__
 243               	.LM33:
 244 00de 8091 0000 		lds r24,nil+2
 245 00e2 9091 0000 		lds r25,(nil+2)+1
 246               	.LVL6:
 247 00e6 E817      		cp r30,r24
 248 00e8 F907      		cpc r31,r25
 249 00ea 00F4      		brsh .L23
 250               	.LM34:
 251 00ec F093 0000 		sts (nil+2)+1,r31
 252 00f0 E093 0000 		sts nil+2,r30
 253               	.L23:
 254               	.LM35:
 255 00f4 CF01      		movw r24,r30
 256               	.LVL7:
 257               	/* epilogue start */
 258 00f6 0895      		ret
 259               	.LFE22:
 261               	.global	chThdResumeI
 263               	chThdResumeI:
 264               	.LFB26:
 265               	.LM36:
 266               	.LVL8:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269 00f8 DC01      		movw r26,r24
 270               	.LM37:
 271 00fa ED91      		ld r30,X+
 272 00fc FC91      		ld r31,X
 273 00fe 1197      		sbiw r26,1
 274 0100 3097      		sbiw r30,0
 275 0102 01F0      		breq .L27
 276               	.LVL9:
 277               	.LBB94:
 278               	.LM38:
 279 0104 1D92      		st X+,__zero_reg__
 280 0106 1C92      		st X,__zero_reg__
 281               	.LBB95:
 282               	.LBB96:
 283               	.LM39:
 284 0108 7483      		std Z+4,r23
 285 010a 6383      		std Z+3,r22
 286               	.LM40:
 287 010c 1282      		std Z+2,__zero_reg__
 288               	.LM41:
 289 010e 1582      		std Z+5,__zero_reg__
 290 0110 1682      		std Z+6,__zero_reg__
 291 0112 1782      		std Z+7,__zero_reg__
 292 0114 1086      		std Z+8,__zero_reg__
 293               	.LM42:
 294 0116 8091 0000 		lds r24,nil+2
 295 011a 9091 0000 		lds r25,(nil+2)+1
 296 011e E817      		cp r30,r24
 297 0120 F907      		cpc r31,r25
 298 0122 00F4      		brsh .L27
 299               	.LM43:
 300 0124 F093 0000 		sts (nil+2)+1,r31
 301 0128 E093 0000 		sts nil+2,r30
 302               	.LVL10:
 303               	.L27:
 304 012c 0895      		ret
 305               	.LBE96:
 306               	.LBE95:
 307               	.LBE94:
 308               	.LFE26:
 310               	.global	chSemSignalI
 312               	chSemSignalI:
 313               	.LFB32:
 314               	.LM44:
 315               	.LVL11:
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318 012e DC01      		movw r26,r24
 319               	.LM45:
 320 0130 8C91      		ld r24,X
 321               	.LVL12:
 322 0132 8F5F      		subi r24,lo8(-(1))
 323 0134 8C93      		st X,r24
 324 0136 8C91      		ld r24,X
 325 0138 1816      		cp __zero_reg__,r24
 326 013a 04F4      		brge .L34
 327               	.LVL13:
 328               	.L33:
 329 013c 0895      		ret
 330               	.LVL14:
 331               	.L34:
 332               	.LBB97:
 333               	.LM46:
 334 013e 8091 0000 		lds r24,nil+11
 335 0142 9091 0000 		lds r25,(nil+11)+1
 336 0146 8A17      		cp r24,r26
 337 0148 9B07      		cpc r25,r27
 338 014a 01F0      		breq .L35
 339               	.LBB98:
 340               	.LBB99:
 341               	.LM47:
 342 014c E0E0      		ldi r30,lo8(nil+8)
 343 014e F0E0      		ldi r31,hi8(nil+8)
 344               	.LVL15:
 345               	.L32:
 346               	.LBE99:
 347               	.LBE98:
 348               	.LM48:
 349 0150 3A96      		adiw r30,10
 350               	.LM49:
 351 0152 8381      		ldd r24,Z+3
 352 0154 9481      		ldd r25,Z+4
 353 0156 8A17      		cp r24,r26
 354 0158 9B07      		cpc r25,r27
 355 015a 01F4      		brne .L32
 356               	.L31:
 357               	.LBB101:
 358               	.LBB100:
 359               	.LM50:
 360 015c 1482      		std Z+4,__zero_reg__
 361 015e 1382      		std Z+3,__zero_reg__
 362               	.LM51:
 363 0160 1282      		std Z+2,__zero_reg__
 364               	.LM52:
 365 0162 1582      		std Z+5,__zero_reg__
 366 0164 1682      		std Z+6,__zero_reg__
 367 0166 1782      		std Z+7,__zero_reg__
 368 0168 1086      		std Z+8,__zero_reg__
 369               	.LM53:
 370 016a 8091 0000 		lds r24,nil+2
 371 016e 9091 0000 		lds r25,(nil+2)+1
 372 0172 E817      		cp r30,r24
 373 0174 F907      		cpc r31,r25
 374 0176 00F4      		brsh .L33
 375               	.LM54:
 376 0178 F093 0000 		sts (nil+2)+1,r31
 377 017c E093 0000 		sts nil+2,r30
 378 0180 0895      		ret
 379               	.LVL16:
 380               	.L35:
 381               	.LBE100:
 382               	.LBE101:
 383               	.LM55:
 384 0182 E0E0      		ldi r30,lo8(nil+8)
 385 0184 F0E0      		ldi r31,hi8(nil+8)
 386               	.LVL17:
 387 0186 00C0      		rjmp .L31
 388               	.LBE97:
 389               	.LFE32:
 391               	.global	chSemResetI
 393               	chSemResetI:
 394               	.LFB34:
 395               	.LM56:
 396               	.LVL18:
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399 0188 DC01      		movw r26,r24
 400               	.LM57:
 401 018a 2C91      		ld r18,X
 402               	.LVL19:
 403               	.LM58:
 404 018c 6C93      		st X,r22
 405               	.LM59:
 406 018e 27FF      		sbrs r18,7
 407 0190 00C0      		rjmp .L41
 408               	.LVL20:
 409 0192 4091 0000 		lds r20,nil+2
 410 0196 5091 0000 		lds r21,(nil+2)+1
 411               	.LVL21:
 412 019a E0E0      		ldi r30,lo8(nil+8)
 413 019c F0E0      		ldi r31,hi8(nil+8)
 414               	.LVL22:
 415               	.LBB102:
 416               	.LBB103:
 417               	.LM60:
 418 019e 6EEF      		ldi r22,lo8(-2)
 419 01a0 7FEF      		ldi r23,hi8(-2)
 420               	.LVL23:
 421 01a2 00C0      		rjmp .L40
 422               	.LVL24:
 423               	.L38:
 424               	.LBE103:
 425               	.LBE102:
 426               	.LM61:
 427 01a4 27FF      		sbrs r18,7
 428 01a6 00C0      		rjmp .L39
 429               	.L42:
 430               	.LM62:
 431 01a8 3A96      		adiw r30,10
 432               	.LVL25:
 433               	.L40:
 434               	.LM63:
 435 01aa 8381      		ldd r24,Z+3
 436 01ac 9481      		ldd r25,Z+4
 437 01ae 8A17      		cp r24,r26
 438 01b0 9B07      		cpc r25,r27
 439 01b2 01F4      		brne .L38
 440               	.LM64:
 441 01b4 2F5F      		subi r18,lo8(-(1))
 442               	.LBB105:
 443               	.LBB104:
 444               	.LM65:
 445 01b6 7483      		std Z+4,r23
 446 01b8 6383      		std Z+3,r22
 447               	.LM66:
 448 01ba 1282      		std Z+2,__zero_reg__
 449               	.LM67:
 450 01bc 1582      		std Z+5,__zero_reg__
 451 01be 1682      		std Z+6,__zero_reg__
 452 01c0 1782      		std Z+7,__zero_reg__
 453 01c2 1086      		std Z+8,__zero_reg__
 454               	.LM68:
 455 01c4 E417      		cp r30,r20
 456 01c6 F507      		cpc r31,r21
 457 01c8 00F4      		brsh .L38
 458 01ca AF01      		movw r20,r30
 459               	.LBE104:
 460               	.LBE105:
 461               	.LM69:
 462 01cc 27FD      		sbrc r18,7
 463 01ce 00C0      		rjmp .L42
 464               	.L39:
 465               	.LM70:
 466 01d0 5093 0000 		sts (nil+2)+1,r21
 467 01d4 4093 0000 		sts nil+2,r20
 468               	.LVL26:
 469               	.L41:
 470 01d8 0895      		ret
 471               	.LFE34:
 473               	.global	chEvtSignalI
 475               	chEvtSignalI:
 476               	.LFB36:
 477               	.LM71:
 478               	.LVL27:
 479               	/* prologue: function */
 480               	/* frame size = 0 */
 481 01da FC01      		movw r30,r24
 482               	.LM72:
 483 01dc 8185      		ldd r24,Z+9
 484               	.LVL28:
 485 01de 682B      		or r22,r24
 486               	.LVL29:
 487 01e0 6187      		std Z+9,r22
 488               	.LM73:
 489 01e2 8281      		ldd r24,Z+2
 490 01e4 8430      		cpi r24,lo8(4)
 491 01e6 01F0      		breq .L46
 492               	.L45:
 493 01e8 0895      		ret
 494               	.L46:
 495 01ea 8381      		ldd r24,Z+3
 496 01ec 6823      		and r22,r24
 497 01ee 01F0      		breq .L45
 498               	.LBB106:
 499               	.LBB107:
 500               	.LM74:
 501 01f0 1482      		std Z+4,__zero_reg__
 502 01f2 1382      		std Z+3,__zero_reg__
 503               	.LM75:
 504 01f4 1282      		std Z+2,__zero_reg__
 505               	.LM76:
 506 01f6 1582      		std Z+5,__zero_reg__
 507 01f8 1682      		std Z+6,__zero_reg__
 508 01fa 1782      		std Z+7,__zero_reg__
 509 01fc 1086      		std Z+8,__zero_reg__
 510               	.LM77:
 511 01fe 8091 0000 		lds r24,nil+2
 512 0202 9091 0000 		lds r25,(nil+2)+1
 513 0206 E817      		cp r30,r24
 514 0208 F907      		cpc r31,r25
 515 020a 00F4      		brsh .L45
 516               	.LM78:
 517 020c F093 0000 		sts (nil+2)+1,r31
 518 0210 E093 0000 		sts nil+2,r30
 519 0214 0895      		ret
 520               	.LBE107:
 521               	.LBE106:
 522               	.LFE36:
 524               	.global	chSchGoSleepTimeoutS
 526               	chSchGoSleepTimeoutS:
 527               	.LFB24:
 528               	.LM79:
 529               	.LVL30:
 530               	/* prologue: function */
 531               	/* frame size = 0 */
 532               	.LM80:
 533 0216 A091 0000 		lds r26,nil
 534 021a B091 0000 		lds r27,(nil)+1
 535               	.LVL31:
 536               	.LM81:
 537 021e 1296      		adiw r26,2
 538 0220 8C93      		st X,r24
 539 0222 1297      		sbiw r26,2
 540               	.LM82:
 541 0224 1596      		adiw r26,5
 542 0226 4D93      		st X+,r20
 543 0228 5D93      		st X+,r21
 544 022a 6D93      		st X+,r22
 545 022c 7C93      		st X,r23
 546 022e 1897      		sbiw r26,5+3
 547               	.LM83:
 548 0230 8091 0000 		lds r24,nil+10
 549               	.LVL32:
 550 0234 8823      		tst r24
 551 0236 01F0      		breq .L52
 552               	.LM84:
 553 0238 E0E0      		ldi r30,lo8(nil+8)
 554 023a F0E0      		ldi r31,hi8(nil+8)
 555               	.LVL33:
 556               	.L50:
 557               	.LM85:
 558 023c 3A96      		adiw r30,10
 559               	.LM86:
 560 023e 8281      		ldd r24,Z+2
 561 0240 8823      		tst r24
 562 0242 01F4      		brne .L50
 563               	.L49:
 564               	.LM87:
 565 0244 F093 0000 		sts (nil+2)+1,r31
 566 0248 E093 0000 		sts nil+2,r30
 567 024c F093 0000 		sts (nil)+1,r31
 568 0250 E093 0000 		sts nil,r30
 569               	.LM88:
 570 0254 CF01      		movw r24,r30
 571 0256 BD01      		movw r22,r26
 572 0258 0E94 0000 		call _port_switch
 573               	.LVL34:
 574 025c E091 0000 		lds r30,nil
 575 0260 F091 0000 		lds r31,(nil)+1
 576               	.LM89:
 577 0264 8381      		ldd r24,Z+3
 578 0266 9481      		ldd r25,Z+4
 579               	/* epilogue start */
 580 0268 0895      		ret
 581               	.LVL35:
 582               	.L52:
 583               	.LM90:
 584 026a E0E0      		ldi r30,lo8(nil+8)
 585 026c F0E0      		ldi r31,hi8(nil+8)
 586               	.LVL36:
 587 026e 00C0      		rjmp .L49
 588               	.LFE24:
 590               	.global	chEvtWaitAnyTimeoutS
 592               	chEvtWaitAnyTimeoutS:
 593               	.LFB38:
 594               	.LM91:
 595               	.LVL37:
 596 0270 0F93      		push r16
 597 0272 1F93      		push r17
 598 0274 CF93      		push r28
 599 0276 DF93      		push r29
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602 0278 082F      		mov r16,r24
 603               	.LM92:
 604 027a C091 0000 		lds r28,nil
 605 027e D091 0000 		lds r29,(nil)+1
 606               	.LVL38:
 607               	.LM93:
 608 0282 9985      		ldd r25,Y+9
 609 0284 182F      		mov r17,r24
 610               	.LVL39:
 611 0286 1923      		and r17,r25
 612 0288 01F4      		brne .L54
 613               	.LM94:
 614 028a 4F3F      		cpi r20,lo8(-1)
 615 028c 8FEF      		ldi r24,hi8(-1)
 616 028e 5807      		cpc r21,r24
 617 0290 8FEF      		ldi r24,hlo8(-1)
 618 0292 6807      		cpc r22,r24
 619 0294 8FEF      		ldi r24,hhi8(-1)
 620 0296 7807      		cpc r23,r24
 621               	.LVL40:
 622 0298 01F0      		breq .L59
 623               	.LM95:
 624 029a 0B83      		std Y+3,r16
 625               	.LM96:
 626 029c 84E0      		ldi r24,lo8(4)
 627 029e 0E94 0000 		call chSchGoSleepTimeoutS
 628               	.LVL41:
 629 02a2 97FD      		sbrc r25,7
 630 02a4 00C0      		rjmp .L59
 631               	.LM97:
 632 02a6 9985      		ldd r25,Y+9
 633 02a8 102F      		mov r17,r16
 634 02aa 1923      		and r17,r25
 635               	.LVL42:
 636               	.L54:
 637               	.LM98:
 638 02ac 812F      		mov r24,r17
 639 02ae 8095      		com r24
 640 02b0 8923      		and r24,r25
 641 02b2 8987      		std Y+9,r24
 642               	.LM99:
 643 02b4 812F      		mov r24,r17
 644               	/* epilogue start */
 645 02b6 DF91      		pop r29
 646 02b8 CF91      		pop r28
 647               	.LVL43:
 648 02ba 1F91      		pop r17
 649               	.LVL44:
 650 02bc 0F91      		pop r16
 651               	.LVL45:
 652 02be 0895      		ret
 653               	.LVL46:
 654               	.L59:
 655               	.LBB108:
 656               	.LBB109:
 657               	.LM100:
 658               	/* #APP */
 659               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 660 02c0 7894      		sei
 661               	 ;  0 "" 2
 662               	/* #NOAPP */
 663               	.LBE109:
 664               	.LBE108:
 665               	.LM101:
 666 02c2 812F      		mov r24,r17
 667 02c4 DF91      		pop r29
 668 02c6 CF91      		pop r28
 669               	.LVL47:
 670 02c8 1F91      		pop r17
 671               	.LVL48:
 672 02ca 0F91      		pop r16
 673               	.LVL49:
 674 02cc 0895      		ret
 675               	.LFE38:
 677               	.global	chEvtWaitAnyTimeout
 679               	chEvtWaitAnyTimeout:
 680               	.LFB37:
 681               	.LM102:
 682               	.LVL50:
 683               	/* prologue: function */
 684               	/* frame size = 0 */
 685               	.LBB110:
 686               	.LBB111:
 687               	.LM103:
 688               	/* #APP */
 689               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 690 02ce F894      		cli
 691               	 ;  0 "" 2
 692               	/* #NOAPP */
 693               	.LBE111:
 694               	.LBE110:
 695               	.LM104:
 696 02d0 0E94 0000 		call chEvtWaitAnyTimeoutS
 697               	.LVL51:
 698               	.LBB112:
 699               	.LBB113:
 700               	.LM105:
 701               	/* #APP */
 702               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 703 02d4 7894      		sei
 704               	 ;  0 "" 2
 705               	/* epilogue start */
 706               	/* #NOAPP */
 707               	.LBE113:
 708               	.LBE112:
 709               	.LM106:
 710 02d6 0895      		ret
 711               	.LFE37:
 713               	.global	chSemWaitTimeoutS
 715               	chSemWaitTimeoutS:
 716               	.LFB30:
 717               	.LM107:
 718               	.LVL52:
 719               	/* prologue: function */
 720               	/* frame size = 0 */
 721 02d8 DC01      		movw r26,r24
 722               	.LM108:
 723 02da 8C91      		ld r24,X
 724               	.LVL53:
 725               	.LM109:
 726 02dc 1816      		cp __zero_reg__,r24
 727 02de 04F4      		brge .L67
 728               	.LM110:
 729 02e0 8150      		subi r24,lo8(-(-1))
 730 02e2 8C93      		st X,r24
 731 02e4 20E0      		ldi r18,lo8(0)
 732 02e6 30E0      		ldi r19,hi8(0)
 733               	.L65:
 734               	.LM111:
 735 02e8 C901      		movw r24,r18
 736               	.LVL54:
 737               	/* epilogue start */
 738 02ea 0895      		ret
 739               	.LVL55:
 740               	.L67:
 741               	.LM112:
 742 02ec 4F3F      		cpi r20,lo8(-1)
 743 02ee 9FEF      		ldi r25,hi8(-1)
 744 02f0 5907      		cpc r21,r25
 745 02f2 9FEF      		ldi r25,hlo8(-1)
 746 02f4 6907      		cpc r22,r25
 747 02f6 9FEF      		ldi r25,hhi8(-1)
 748 02f8 7907      		cpc r23,r25
 749 02fa 01F4      		brne .L64
 750 02fc 2FEF      		ldi r18,lo8(-1)
 751 02fe 3FEF      		ldi r19,hi8(-1)
 752 0300 00C0      		rjmp .L65
 753               	.L64:
 754               	.LM113:
 755 0302 8150      		subi r24,lo8(-(-1))
 756 0304 8C93      		st X,r24
 757               	.LM114:
 758 0306 E091 0000 		lds r30,nil
 759 030a F091 0000 		lds r31,(nil)+1
 760 030e B483      		std Z+4,r27
 761 0310 A383      		std Z+3,r26
 762               	.LM115:
 763 0312 83E0      		ldi r24,lo8(3)
 764               	.LVL56:
 765 0314 0E94 0000 		call chSchGoSleepTimeoutS
 766               	.LVL57:
 767 0318 9C01      		movw r18,r24
 768 031a 00C0      		rjmp .L65
 769               	.LFE30:
 771               	.global	chSemWaitTimeout
 773               	chSemWaitTimeout:
 774               	.LFB29:
 775               	.LM116:
 776               	.LVL58:
 777               	/* prologue: function */
 778               	/* frame size = 0 */
 779               	.LBB114:
 780               	.LBB115:
 781               	.LM117:
 782               	/* #APP */
 783               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 784 031c F894      		cli
 785               	 ;  0 "" 2
 786               	/* #NOAPP */
 787               	.LBE115:
 788               	.LBE114:
 789               	.LM118:
 790 031e 0E94 0000 		call chSemWaitTimeoutS
 791               	.LVL59:
 792               	.LBB116:
 793               	.LBB117:
 794               	.LM119:
 795               	/* #APP */
 796               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 797 0322 7894      		sei
 798               	 ;  0 "" 2
 799               	/* epilogue start */
 800               	/* #NOAPP */
 801               	.LBE117:
 802               	.LBE116:
 803               	.LM120:
 804 0324 0895      		ret
 805               	.LFE29:
 807               	.global	chThdSleepUntil
 809               	chThdSleepUntil:
 810               	.LFB28:
 811               	.LM121:
 812               	.LVL60:
 813               	/* prologue: function */
 814               	/* frame size = 0 */
 815 0326 AB01      		movw r20,r22
 816 0328 BC01      		movw r22,r24
 817               	.LBB118:
 818               	.LBB119:
 819               	.LM122:
 820               	/* #APP */
 821               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 822 032a F894      		cli
 823               	 ;  0 "" 2
 824               	/* #NOAPP */
 825               	.LBE119:
 826               	.LBE118:
 827               	.LM123:
 828 032c 8091 0000 		lds r24,nil+4
 829 0330 9091 0000 		lds r25,(nil+4)+1
 830 0334 A091 0000 		lds r26,(nil+4)+2
 831 0338 B091 0000 		lds r27,(nil+4)+3
 832 033c 481B      		sub r20,r24
 833 033e 590B      		sbc r21,r25
 834 0340 6A0B      		sbc r22,r26
 835 0342 7B0B      		sbc r23,r27
 836               	.LVL61:
 837 0344 81E0      		ldi r24,lo8(1)
 838 0346 0E94 0000 		call chSchGoSleepTimeoutS
 839               	.LVL62:
 840               	.LBB120:
 841               	.LBB121:
 842               	.LM124:
 843               	/* #APP */
 844               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 845 034a 7894      		sei
 846               	 ;  0 "" 2
 847               	/* epilogue start */
 848               	/* #NOAPP */
 849               	.LBE121:
 850               	.LBE120:
 851               	.LM125:
 852 034c 0895      		ret
 853               	.LFE28:
 855               	.global	chThdSleep
 857               	chThdSleep:
 858               	.LFB27:
 859               	.LM126:
 860               	.LVL63:
 861               	/* prologue: function */
 862               	/* frame size = 0 */
 863 034e AB01      		movw r20,r22
 864 0350 BC01      		movw r22,r24
 865               	.LBB122:
 866               	.LBB123:
 867               	.LM127:
 868               	/* #APP */
 869               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 870 0352 F894      		cli
 871               	 ;  0 "" 2
 872               	/* #NOAPP */
 873               	.LBE123:
 874               	.LBE122:
 875               	.LM128:
 876 0354 81E0      		ldi r24,lo8(1)
 877 0356 0E94 0000 		call chSchGoSleepTimeoutS
 878               	.LVL64:
 879               	.LBB124:
 880               	.LBB125:
 881               	.LM129:
 882               	/* #APP */
 883               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 884 035a 7894      		sei
 885               	 ;  0 "" 2
 886               	/* epilogue start */
 887               	/* #NOAPP */
 888               	.LBE125:
 889               	.LBE124:
 890               	.LM130:
 891 035c 0895      		ret
 892               	.LFE27:
 894               	.global	chThdSuspendTimeoutS
 896               	chThdSuspendTimeoutS:
 897               	.LFB25:
 898               	.LM131:
 899               	.LVL65:
 900               	/* prologue: function */
 901               	/* frame size = 0 */
 902 035e DC01      		movw r26,r24
 903               	.LM132:
 904 0360 8091 0000 		lds r24,nil
 905 0364 9091 0000 		lds r25,(nil)+1
 906               	.LVL66:
 907 0368 1196      		adiw r26,1
 908 036a 9C93      		st X,r25
 909 036c 8E93      		st -X,r24
 910               	.LM133:
 911 036e E091 0000 		lds r30,nil
 912 0372 F091 0000 		lds r31,(nil)+1
 913 0376 B483      		std Z+4,r27
 914 0378 A383      		std Z+3,r26
 915               	.LM134:
