   1               		.file	"serial_lld.c"
   2               	__SREG__ = 0x3f
 162 0096 70E0      		ldi r23,hi8(0)
 163 0098 40E0      		ldi r20,lo8(gs(notify1))
 164 009a 50E0      		ldi r21,hi8(gs(notify1))
 165 009c 0E94 0000 		call sdObjectInit
 166               	/* epilogue start */
 167               	.LM27:
 168 00a0 0895      		ret
 169               	.LFE54:
 171               	.global	__vector_21
 173               	__vector_21:
 174               	.LFB53:
 175               	.LM28:
 176 00a2 1F92      		push __zero_reg__
 177 00a4 0F92      		push r0
 178 00a6 0FB6      		in r0,__SREG__
 179 00a8 0F92      		push r0
 180 00aa 0BB6      		in r0,91-32
 181 00ac 0F92      		push r0
 182 00ae 1124      		clr __zero_reg__
 183 00b0 2F93      		push r18
 184 00b2 3F93      		push r19
 185 00b4 4F93      		push r20
 186 00b6 5F93      		push r21
 187 00b8 6F93      		push r22
 188 00ba 7F93      		push r23
 189 00bc 8F93      		push r24
 190 00be 9F93      		push r25
 191 00c0 AF93      		push r26
 192 00c2 BF93      		push r27
 193 00c4 EF93      		push r30
 194 00c6 FF93      		push r31
 195               	/* prologue: Signal */
 196               	/* frame size = 0 */
 197               	.LM29:
 198               	.LM30:
 199 00c8 80E0      		ldi r24,lo8(SD1)
 200 00ca 90E0      		ldi r25,hi8(SD1)
 201 00cc 0E94 0000 		call sdRequestDataI
 202               	.LM31:
 203 00d0 97FD      		sbrc r25,7
 204 00d2 00C0      		rjmp .L28
 205               	.LVL9:
 206               	.LM32:
 207 00d4 8093 C600 		sts 198,r24
 208               	.L26:
 209               	.LM33:
 210 00d8 0E94 0000 		call chSchRescheduleS
 211               	.LVL10:
 212               	/* epilogue start */
 213               	.LM34:
 214 00dc FF91      		pop r31
 215 00de EF91      		pop r30
 216 00e0 BF91      		pop r27
 217 00e2 AF91      		pop r26
 218 00e4 9F91      		pop r25
 219 00e6 8F91      		pop r24
 220 00e8 7F91      		pop r23
 221 00ea 6F91      		pop r22
 222 00ec 5F91      		pop r21
 223 00ee 4F91      		pop r20
 224 00f0 3F91      		pop r19
 225 00f2 2F91      		pop r18
 226 00f4 0F90      		pop r0
 227 00f6 0BBE      		out 91-32,r0
 228 00f8 0F90      		pop r0
 229 00fa 0FBE      		out __SREG__,r0
 230 00fc 0F90      		pop r0
 231 00fe 1F90      		pop __zero_reg__
 232 0100 1895      		reti
 233               	.LVL11:
 234               	.L28:
 235               	.LM35:
 236 0102 8091 C100 		lds r24,193
 237               	.LVL12:
 238 0106 8F7D      		andi r24,lo8(-33)
 239 0108 8093 C100 		sts 193,r24
 240 010c 00C0      		rjmp .L26
 241               	.LFE53:
 243               	.global	__vector_20
 245               	__vector_20:
 246               	.LFB52:
 247               	.LM36:
 248 010e 1F92      		push __zero_reg__
 249 0110 0F92      		push r0
 250 0112 0FB6      		in r0,__SREG__
 251 0114 0F92      		push r0
 252 0116 0BB6      		in r0,91-32
 253 0118 0F92      		push r0
 254 011a 1124      		clr __zero_reg__
 255 011c 2F93      		push r18
 256 011e 3F93      		push r19
 257 0120 4F93      		push r20
 258 0122 5F93      		push r21
 259 0124 6F93      		push r22
 260 0126 7F93      		push r23
 261 0128 8F93      		push r24
 262 012a 9F93      		push r25
 263 012c AF93      		push r26
 264 012e BF93      		push r27
 265 0130 EF93      		push r30
 266 0132 FF93      		push r31
 267               	/* prologue: Signal */
 268               	/* frame size = 0 */
 269               	.LM37:
 270               	.LM38:
 271 0134 9091 C000 		lds r25,192
 272               	.LVL13:
 273               	.LM39:
 274 0138 892F      		mov r24,r25
 275 013a 8C71      		andi r24,lo8(28)
 276 013c 01F0      		breq .L30
 277               	.LBB34:
 278               	.LBB35:
 279               	.LM40:
 280 013e 93FD      		sbrc r25,3
 281 0140 00C0      		rjmp .L31
 282 0142 20E0      		ldi r18,lo8(0)
 283 0144 30E0      		ldi r19,hi8(0)
 284 0146 40E0      		ldi r20,hlo8(0)
 285 0148 50E0      		ldi r21,hhi8(0)
 286               	.LVL14:
 287               	.L32:
 288               	.LM41:
 289 014a 92FD      		sbrc r25,2
 290               	.LM42:
 291 014c 2062      		ori r18,lo8(32)
 292               	.L33:
 293               	.LM43:
 294 014e 94FD      		sbrc r25,4
 295               	.LM44:
 296 0150 2064      		ori r18,lo8(64)
 297               	.L34:
 298               	.LBB36:
 299               	.LBB37:
 300               	.LM45:
 301 0152 8091 0000 		lds r24,SD1+2
 302 0156 9091 0000 		lds r25,(SD1+2)+1
 303 015a A091 0000 		lds r26,(SD1+2)+2
 304 015e B091 0000 		lds r27,(SD1+2)+3
 305 0162 282B      		or r18,r24
 306 0164 392B      		or r19,r25
 307 0166 4A2B      		or r20,r26
 308 0168 5B2B      		or r21,r27
 309 016a 2093 0000 		sts SD1+2,r18
 310 016e 3093 0000 		sts (SD1+2)+1,r19
 311 0172 4093 0000 		sts (SD1+2)+2,r20
 312 0176 5093 0000 		sts (SD1+2)+3,r21
 313               	.LM46:
 314 017a E091 0000 		lds r30,SD1+6
 315 017e F091 0000 		lds r31,(SD1+6)+1
 316 0182 3097      		sbiw r30,0
 317 0184 01F0      		breq .L30
 318               	.LM47:
 319 0186 80E0      		ldi r24,lo8(SD1+2)
 320 0188 90E0      		ldi r25,hi8(SD1+2)
 321 018a 0995      		icall
 322               	.LVL15:
 323               	.L30:
 324               	.LBE37:
 325               	.LBE36:
 326               	.LBE35:
 327               	.LBE34:
 328               	.LM48:
 329 018c 6091 C600 		lds r22,198
 330 0190 80E0      		ldi r24,lo8(SD1)
 331 0192 90E0      		ldi r25,hi8(SD1)
 332 0194 0E94 0000 		call sdIncomingDataI
 333               	.LVL16:
 334               	.LM49:
 335 0198 0E94 0000 		call chSchRescheduleS
 336               	/* epilogue start */
 337               	.LM50:
 338 019c FF91      		pop r31
 339 019e EF91      		pop r30
 340 01a0 BF91      		pop r27
 341 01a2 AF91      		pop r26
 342 01a4 9F91      		pop r25
 343 01a6 8F91      		pop r24
 344 01a8 7F91      		pop r23
 345 01aa 6F91      		pop r22
 346 01ac 5F91      		pop r21
 347 01ae 4F91      		pop r20
 348 01b0 3F91      		pop r19
 349 01b2 2F91      		pop r18
 350 01b4 0F90      		pop r0
 351 01b6 0BBE      		out 91-32,r0
 352 01b8 0F90      		pop r0
 353 01ba 0FBE      		out __SREG__,r0
 354 01bc 0F90      		pop r0
 355 01be 1F90      		pop __zero_reg__
 356 01c0 1895      		reti
 357               	.LVL17:
 358               	.L31:
 359               	.LBB39:
 360               	.LBB38:
 361               	.LM51:
 362 01c2 20E8      		ldi r18,lo8(128)
 363 01c4 30E0      		ldi r19,hi8(128)
 364 01c6 40E0      		ldi r20,hlo8(128)
 365 01c8 50E0      		ldi r21,hhi8(128)
 366               	.LVL18:
 367 01ca 00C0      		rjmp .L32
 368               	.LBE38:
 369               	.LBE39:
 370               	.LFE52:
 372               		.data
 375               	default_config:
 376 0000 1900      		.word	25
 377 0002 03        		.byte	3
 378               		.comm SD1,73,1
 443               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 serial_lld.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZLWG7h.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZLWG7h.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZLWG7h.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZLWG7h.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZLWG7h.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZLWG7h.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZLWG7h.s:17     .text:00000000 notify1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZLWG7h.s:37     .text:0000000c sd_lld_start
                            *COM*:00000049 SD1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZLWG7h.s:375    .data:00000000 default_config
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZLWG7h.s:126    .text:0000007a sd_lld_stop
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZLWG7h.s:153    .text:00000090 sd_lld_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZLWG7h.s:173    .text:000000a2 __vector_21
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZLWG7h.s:245    .text:0000010e __vector_20

UNDEFINED SYMBOLS
sdObjectInit
sdRequestDataI
chSchRescheduleS
sdIncomingDataI
__do_copy_data
__do_clear_bss
